learner/env  CFR  CFR_EX+IN  CFR_IN  A-CFR_IN  BPS-CFR  TIPS-CFR  CSPS-CFR  CFPS-CFR  CFPS-CFR_EX+IN  TIPS-CFR_EX+IN  
t = 0
CFR  -0.0537938  -0.0537938  -0.0537938  -0.0537938  -0.0537938  -0.0537938  -0.0537938  -0.0537938  -0.0537938  -0.0537938  
CFR_EX+IN  -0.0537938  -0.0537938  -0.0537938  -0.0537938  -0.0537938  -0.0537938  -0.0537938  -0.0537938  -0.0537938  -0.0537938  
CFR_IN  -0.0537938  -0.0537938  -0.0537938  -0.0537938  -0.0537938  -0.0537938  -0.0537938  -0.0537938  -0.0537938  -0.0537938  
A-CFR_IN  -0.0537938  -0.0537938  -0.0537938  -0.0537938  -0.0537938  -0.0537938  -0.0537938  -0.0537938  -0.0537938  -0.0537938  
BPS-CFR  -0.0537938  -0.0537938  -0.0537938  -0.0537938  -0.0537938  -0.0537938  -0.0537938  -0.0537938  -0.0537938  -0.0537938  
TIPS-CFR  -0.0537938  -0.0537938  -0.0537938  -0.0537938  -0.0537938  -0.0537938  -0.0537938  -0.0537938  -0.0537938  -0.0537938  
CSPS-CFR  -0.0537938  -0.0537938  -0.0537938  -0.0537938  -0.0537938  -0.0537938  -0.0537938  -0.0537938  -0.0537938  -0.0537938  
CFPS-CFR  -0.0537938  -0.0537938  -0.0537938  -0.0537938  -0.0537938  -0.0537938  -0.0537938  -0.0537938  -0.0537938  -0.0537938  
CFPS-CFR_EX+IN  -0.0537938  -0.0537938  -0.0537938  -0.0537938  -0.0537938  -0.0537938  -0.0537938  -0.0537938  -0.0537938  -0.0537938  
TIPS-CFR_EX+IN  -0.0537938  -0.0537938  -0.0537938  -0.0537938  -0.0537938  -0.0537938  -0.0537938  -0.0537938  -0.0537938  -0.0537938  
t = 1
CFR  0.216384  0.215188  0.180862  0.180862  0.216384  0.180862  0.180875  0.180862  0.215188  0.215188  
CFR_EX+IN  0.214267  0.213129  0.179764  0.179764  0.214267  0.179764  0.179774  0.179764  0.213129  0.213129  
CFR_IN  0.241786  0.23862  0.2  0.2  0.241786  0.2  0.2  0.2  0.23862  0.23862  
A-CFR_IN  0.241786  0.23862  0.2  0.2  0.241786  0.2  0.2  0.2  0.23862  0.23862  
BPS-CFR  0.216384  0.215188  0.180862  0.180862  0.216384  0.180862  0.180875  0.180862  0.215188  0.215188  
TIPS-CFR  0.241786  0.23862  0.2  0.2  0.241786  0.2  0.2  0.2  0.23862  0.23862  
CSPS-CFR  0.241707  0.238568  0.2  0.2  0.241707  0.2  0.2  0.2  0.238568  0.238568  
CFPS-CFR  0.241786  0.23862  0.2  0.2  0.241786  0.2  0.2  0.2  0.23862  0.23862  
