learner/env  CFR  CFR_EX+IN  CFR_IN  A-CFR_IN  BPS-CFR  TIPS-CFR  CSPS-CFR  CFPS-CFR  CFPS-CFR_EX+IN  TIPS-CFR_EX+IN  BEHAV-CFR  
CFR_IN  8  8  9  9  8  9  9  9  8  8  9  
A-CFR_IN  8  8  9  9  8  9  9  9  8  8  9  
BPS-CFR  8  8  9  9  8  9  9  9  8  8  9  
TIPS-CFR  8  8  9  9  8  9  9  9  8  8  9  
CSPS-CFR  8  8  9  9  8  9  9  9  8  8  9  
CFPS-CFR  8  8  9  9  8  9  9  9  8  8  9  
CFPS-CFR_EX+IN  8  8  9  9  8  9  9  9  8  8  9  
TIPS-CFR_EX+IN  8  8  9  9  8  9  9  9  8  8  9  
BEHAV-CFR  8  8  9  9  8  9  9  9  8  8  9  
BR  8  8  9  9  8  9  9  9  8  8  9  
t = 33
CFR  8  8  9  9  8  9  9  9  8  8  9  
CFR_EX+IN  8  8  9  9  8  9  9  9  8  8  9  
CFR_IN  8  8  9  9  8  9  9  9  8  8  9  
A-CFR_IN  8  8  9  9  8  9  9  9  8  8  9  
BPS-CFR  8  8  9  9  8  9  9  9  8  8  9  
TIPS-CFR  8  8  9  9  8  9  9  9  8  8  9  
CSPS-CFR  8  8  9  9  8  9  9  9  8  8  9  
CFPS-CFR  8  8  9  9  8  9  9  9  8  8  9  
CFPS-CFR_EX+IN  8  8  9  9  8  9  9  9  8  8  9  
TIPS-CFR_EX+IN  8  8  9  9  8  9  9  9  8  8  9  
BEHAV-CFR  8  8  9  9  8  9  9  9  8  8  9  
BR  8  8  9  9  8  9  9  9  8  8  9  
t = 34
CFR  8  8  9  9  8  9  9  9  8  8  9  
CFR_EX+IN  8  8  9  9  8  9  9  9  8  8  9  
CFR_IN  8  8  9  9  8  9  9  9  8  8  9  
A-CFR_IN  8  8  9  9  8  9  9  9  8  8  9  
BPS-CFR  8  8  9  9  8  9  9  9  8  8  9  
TIPS-CFR  8  8  9  9  8  9  9  9  8  8  9  
CSPS-CFR  8  8  9  9  8  9  9  9  8  8  9  
CFPS-CFR  8  8  9  9  8  9  9  9  8  8  9  
CFPS-CFR_EX+IN  8  8  9  9  8  9  9  9  8  8  9  
TIPS-CFR_EX+IN  8  8  9  9  8  9  9  9  8  8  9  
BEHAV-CFR  8  8  9  9  8  9  9  9  8  8  9  
BR  8  8  9  9  8  9  9  9  8  8  9  
t = 35
CFR  8  8  9  9  8  9  9  9  8  8  9  
CFR_EX+IN  8  8  9  9  8  9  9  9  8  8  9  
CFR_IN  8  8  9  9  8  9  9  9  8  8  9  
A-CFR_IN  8  8  9  9  8  9  9  9  8  8  9  
BPS-CFR  8  8  9  9  8  9  9  9  8  8  9  
TIPS-CFR  8  8  9  9  8  9  9  9  8  8  9  
CSPS-CFR  8  8  9  9  8  9  9  9  8  8  9  
CFPS-CFR  8  8  9  9  8  9  9  9  8  8  9  
CFPS-CFR_EX+IN  8  8  9  9  8  9  9  9  8  8  9  
TIPS-CFR_EX+IN  8  8  9  9  8  9  9  9  8  8  9  
BEHAV-CFR  8  8  9  9  8  9  9  9  8  8  9  
BR  8  8  9  9  8  9  9  9  8  8  9  
t = 36
CFR  8  8  9  9  8  9  9  9  8  8  9  
CFR_EX+IN  8  8  9  9  8  9  9  9  8  8  9  
CFR_IN  8  8  9  9  8  9  9  9  8  8  9  
A-CFR_IN  8  8  9  9  8  9  9  9  8  8  9  
BPS-CFR  8  8  9  9  8  9  9  9  8  8  9  
TIPS-CFR  8  8  9  9  8  9  9  9  8  8  9  
CSPS-CFR  8  8  9  9  8  9  9  9  8  8  9  
CFPS-CFR  8  8  9  9  8  9  9  9  8  8  9  
CFPS-CFR_EX+IN  8  8  9  9  8  9  9  9  8  8  9  
TIPS-CFR_EX+IN  8  8  9  9  8  9  9  9  8  8  9  
BEHAV-CFR  8  8  9  9  8  9  9  9  8  8  9  
BR  8  8  9  9  8  9  9  9  8  8  9  
t = 37
CFR  8  8  9  9  8  9  9  9  8  8  9  
CFR_EX+IN  8  8  9  9  8  9  9  9  8  8  9  
CFR_IN  8  8  9  9  8  9  9  9  8  8  9  
A-CFR_IN  8  8  9  9  8  9  9  9  8  8  9  
BPS-CFR  8  8  9  9  8  9  9  9  8  8  9  
TIPS-CFR  8  8  9  9  8  9  9  9  8  8  9  
CSPS-CFR  8  8  9  9  8  9  9  9  8  8  9  
CFPS-CFR  8  8  9  9  8  9  9  9  8  8  9  
CFPS-CFR_EX+IN  8  8  9  9  8  9  9  9  8  8  9  
TIPS-CFR_EX+IN  8  8  9  9  8  9  9  9  8  8  9  
BEHAV-CFR  8  8  9  9  8  9  9  9  8  8  9  
BR  8  8  9  9  8  9  9  9  8  8  9  
t = 38
CFR  8  8  9  9  8  9  9  9  8  8  9  
CFR_EX+IN  8  8  9  9  8  9  9  9  8  8  9  
CFR_IN  8  8  9  9  8  9  9  9  8  8  9  
A-CFR_IN  8  8  9  9  8  9  9  9  8  8  9  
BPS-CFR  8  8  9  9  8  9  9  9  8  8  9  
TIPS-CFR  8  8  9  9  8  9  9  9  8  8  9  
CSPS-CFR  8  8  9  9  8  9  9  9  8  8  9  
CFPS-CFR  8  8  9  9  8  9  9  9  8  8  9  
CFPS-CFR_EX+IN  8  8  9  9  8  9  9  9  8  8  9  
TIPS-CFR_EX+IN  8  8  9  9  8  9  9  9  8  8  9  
BEHAV-CFR  8  8  9  9  8  9  9  9  8  8  9  
BR  8  8  9  9  8  9  9  9  8  8  9  
t = 39
CFR  8  8  9  9  8  9  9  9  8  8  9  
CFR_EX+IN  8  8  9  9  8  9  9  9  8  8  9  
CFR_IN  8  8  9  9  8  9  9  9  8  8  9  
A-CFR_IN  8  8  9  9  8  9  9  9  8  8  9  
BPS-CFR  8  8  9  9  8  9  9  9  8  8  9  
TIPS-CFR  8  8  9  9  8  9  9  9  8  8  9  
CSPS-CFR  8  8  9  9  8  9  9  9  8  8  9  
CFPS-CFR  8  8  9  9  8  9  9  9  8  8  9  
CFPS-CFR_EX+IN  8  8  9  9  8  9  9  9  8  8  9  
TIPS-CFR_EX+IN  8  8  9  9  8  9  9  9  8  8  9  
BEHAV-CFR  8  8  9  9  8  9  9  9  8  8  9  
BR  8  8  9  9  8  9  9  9  8  8  9  
t = 40
CFR  8  8  9  9  8  9  9  9  8  8  9  
CFR_EX+IN  8  8  9  9  8  9  9  9  8  8  9  
CFR_IN  8  8  9  9  8  9  9  9  8  8  9  
A-CFR_IN  8  8  9  9  8  9  9  9  8  8  9  
BPS-CFR  8  8  9  9  8  9  9  9  8  8  9  
TIPS-CFR  8  8  9  9  8  9  9  9  8  8  9  
CSPS-CFR  8  8  9  9  8  9  9  9  8  8  9  
CFPS-CFR  8  8  9  9  8  9  9  9  8  8  9  
CFPS-CFR_EX+IN  8  8  9  9  8  9  9  9  8  8  9  
TIPS-CFR_EX+IN  8  8  9  9  8  9  9  9  8  8  9  
BEHAV-CFR  8  8  9  9  8  9  9  9  8  8  9  
BR  8  8  9  9  8  9  9  9  8  8  9  
t = 41
CFR  8  8  9  9  8  9  9  9  8  8  9  
CFR_EX+IN  8  8  9  9  8  9  9  9  8  8  9  
CFR_IN  8  8  9  9  8  9  9  9  8  8  9  
A-CFR_IN  8  8  9  9  8  9  9  9  8  8  9  
BPS-CFR  8  8  9  9  8  9  9  9  8  8  9  
TIPS-CFR  8  8  9  9  8  9  9  9  8  8  9  
CSPS-CFR  8  8  9  9  8  9  9  9  8  8  9  
CFPS-CFR  8  8  9  9  8  9  9  9  8  8  9  
CFPS-CFR_EX+IN  8  8  9  9  8  9  9  9  8  8  9  
TIPS-CFR_EX+IN  8  8  9  9  8  9  9  9  8  8  9  
BEHAV-CFR  8  8  9  9  8  9  9  9  8  8  9  
BR  8  8  9  9  8  9  9  9  8  8  9  
t = 42
CFR  8  8  9  9  8  9  9  9  8  8  9  
CFR_EX+IN  8  8  9  9  8  9  9  9  8  8  9  
CFR_IN  8  8  9  9  8  9  9  9  8  8  9  
A-CFR_IN  8  8  9  9  8  9  9  9  8  8  9  
BPS-CFR  8  8  9  9  8  9  9  9  8  8  9  
TIPS-CFR  8  8  9  9  8  9  9  9  8  8  9  
CSPS-CFR  8  8  9  9  8  9  9  9  8  8  9  
CFPS-CFR  8  8  9  9  8  9  9  9  8  8  9  
CFPS-CFR_EX+IN  8  8  9  9  8  9  9  9  8  8  9  
TIPS-CFR_EX+IN  8  8  9  9  8  9  9  9  8  8  9  
BEHAV-CFR  8  8  9  9  8  9  9  9  8  8  9  
BR  8  8  9  9  8  9  9  9  8  8  9  
t = 43
CFR  8  8  9  9  8  9  9  9  8  8  9  
CFR_EX+IN  8  8  9  9  8  9  9  9  8  8  9  
CFR_IN  8  8  9  9  8  9  9  9  8  8  9  
A-CFR_IN  8  8  9  9  8  9  9  9  8  8  9  
BPS-CFR  8  8  9  9  8  9  9  9  8  8  9  
TIPS-CFR  8  8  9  9  8  9  9  9  8  8  9  
CSPS-CFR  8  8  9  9  8  9  9  9  8  8  9  
CFPS-CFR  8  8  9  9  8  9  9  9  8  8  9  
CFPS-CFR_EX+IN  8  8  9  9  8  9  9  9  8  8  9  
TIPS-CFR_EX+IN  8  8  9  9  8  9  9  9  8  8  9  
BEHAV-CFR  8  8  9  9  8  9  9  9  8  8  9  
BR  8  8  9  9  8  9  9  9  8  8  9  
t = 44
CFR  8  8  9  9  8  9  9  9  8  8  9  
CFR_EX+IN  8  8  9  9  8  9  9  9  8  8  9  
CFR_IN  8  8  9  9  8  9  9  9  8  8  9  
A-CFR_IN  8  8  9  9  8  9  9  9  8  8  9  
BPS-CFR  8  8  9  9  8  9  9  9  8  8  9  
TIPS-CFR  8  8  9  9  8  9  9  9  8  8  9  
CSPS-CFR  8  8  9  9  8  9  9  9  8  8  9  
CFPS-CFR  8  8  9  9  8  9  9  9  8  8  9  
CFPS-CFR_EX+IN  8  8  9  9  8  9  9  9  8  8  9  
TIPS-CFR_EX+IN  8  8  9  9  8  9  9  9  8  8  9  
BEHAV-CFR  8  8  9  9  8  9  9  9  8  8  9  
BR  8  8  9  9  8  9  9  9  8  8  9  
t = 45
CFR  8  8  9  9  8  9  9  9  8  8  9  
CFR_EX+IN  8  8  9  9  8  9  9  9  8  8  9  
CFR_IN  8  8  9  9  8  9  9  9  8  8  9  
A-CFR_IN  8  8  9  9  8  9  9  9  8  8  9  
BPS-CFR  8  8  9  9  8  9  9  9  8  8  9  
TIPS-CFR  8  8  9  9  8  9  9  9  8  8  9  
CSPS-CFR  8  8  9  9  8  9  9  9  8  8  9  
CFPS-CFR  8  8  9  9  8  9  9  9  8  8  9  
CFPS-CFR_EX+IN  8  8  9  9  8  9  9  9  8  8  9  
TIPS-CFR_EX+IN  8  8  9  9  8  9  9  9  8  8  9  
BEHAV-CFR  8  8  9  9  8  9  9  9  8  8  9  
BR  8  8  9  9  8  9  9  9  8  8  9  
t = 46
CFR  8  8  9  9  8  9  9  9  8  8  9  
CFR_EX+IN  8  8  9  9  8  9  9  9  8  8  9  
CFR_IN  8  8  9  9  8  9  9  9  8  8  9  
A-CFR_IN  8  8  9  9  8  9  9  9  8  8  9  
BPS-CFR  8  8  9  9  8  9  9  9  8  8  9  
TIPS-CFR  8  8  9  9  8  9  9  9  8  8  9  
CSPS-CFR  8  8  9  9  8  9  9  9  8  8  9  
CFPS-CFR  8  8  9  9  8  9  9  9  8  8  9  
CFPS-CFR_EX+IN  8  8  9  9  8  9  9  9  8  8  9  
TIPS-CFR_EX+IN  8  8  9  9  8  9  9  9  8  8  9  
BEHAV-CFR  8  8  9  9  8  9  9  9  8  8  9  
BR  8  8  9  9  8  9  9  9  8  8  9  
t = 47
CFR  8  8  9  9  8  9  9  9  8  8  9  
CFR_EX+IN  8  8  9  9  8  9  9  9  8  8  9  
CFR_IN  8  8  9  9  8  9  9  9  8  8  9  
A-CFR_IN  8  8  9  9  8  9  9  9  8  8  9  
BPS-CFR  8  8  9  9  8  9  9  9  8  8  9  
TIPS-CFR  8  8  9  9  8  9  9  9  8  8  9  
CSPS-CFR  8  8  9  9  8  9  9  9  8  8  9  
CFPS-CFR  8  8  9  9  8  9  9  9  8  8  9  
CFPS-CFR_EX+IN  8  8  9  9  8  9  9  9  8  8  9  
TIPS-CFR_EX+IN  8  8  9  9  8  9  9  9  8  8  9  
BEHAV-CFR  8  8  9  9  8  9  9  9  8  8  9  
BR  8  8  9  9  8  9  9  9  8  8  9  
t = 48
CFR  8  8  9  9  8  9  9  9  8  8  9  
CFR_EX+IN  8  8  9  9  8  9  9  9  8  8  9  
CFR_IN  8  8  9  9  8  9  9  9  8  8  9  
A-CFR_IN  8  8  9  9  8  9  9  9  8  8  9  
BPS-CFR  8  8  9  9  8  9  9  9  8  8  9  
TIPS-CFR  8  8  9  9  8  9  9  9  8  8  9  
CSPS-CFR  8  8  9  9  8  9  9  9  8  8  9  
CFPS-CFR  8  8  9  9  8  9  9  9  8  8  9  
CFPS-CFR_EX+IN  8  8  9  9  8  9  9  9  8  8  9  
TIPS-CFR_EX+IN  8  8  9  9  8  9  9  9  8  8  9  
BEHAV-CFR  8  8  9  9  8  9  9  9  8  8  9  
BR  8  8  9  9  8  9  9  9  8  8  9  
t = 49
CFR  8  8  9  9  8  9  9  9  8  8  9  
CFR_EX+IN  8  8  9  9  8  9  9  9  8  8  9  
CFR_IN  8  8  9  9  8  9  9  9  8  8  9  
A-CFR_IN  8  8  9  9  8  9  9  9  8  8  9  
BPS-CFR  8  8  9  9  8  9  9  9  8  8  9  
TIPS-CFR  8  8  9  9  8  9  9  9  8  8  9  
CSPS-CFR  8  8  9  9  8  9  9  9  8  8  9  
CFPS-CFR  8  8  9  9  8  9  9  9  8  8  9  
CFPS-CFR_EX+IN  8  8  9  9  8  9  9  9  8  8  9  
TIPS-CFR_EX+IN  8  8  9  9  8  9  9  9  8  8  9  
BEHAV-CFR  8  8  9  9  8  9  9  9  8  8  9  
BR  8  8  9  9  8  9  9  9  8  8  9  
t = 50
CFR  8  8  9  9  8  9  9  9  8  8  9  
CFR_EX+IN  8  8  9  9  8  9  9  9  8  8  9  
CFR_IN  8  8  9  9  8  9  9  9  8  8  9  
A-CFR_IN  8  8  9  9  8  9  9  9  8  8  9  
BPS-CFR  8  8  9  9  8  9  9  9  8  8  9  
TIPS-CFR  8  8  9  9  8  9  9  9  8  8  9  
CSPS-CFR  8  8  9  9  8  9  9  9  8  8  9  
CFPS-CFR  8  8  9  9  8  9  9  9  8  8  9  
CFPS-CFR_EX+IN  8  8  9  9  8  9  9  9  8  8  9  
TIPS-CFR_EX+IN  8  8  9  9  8  9  9  9  8  8  9  
BEHAV-CFR  8  8  9  9  8  9  9  9  8  8  9  
BR  8  8  9  9  8  9  9  9  8  8  9  
t = 51
CFR  8  8  9  9  8  9  9  9  8  8  9  
CFR_EX+IN  8  8  9  9  8  9  9  9  8  8  9  
CFR_IN  8  8  9  9  8  9  9  9  8  8  9  
A-CFR_IN  8  8  9  9  8  9  9  9  8  8  9  
BPS-CFR  8  8  9  9  8  9  9  9  8  8  9  
TIPS-CFR  8  8  9  9  8  9  9  9  8  8  9  
CSPS-CFR  8  8  9  9  8  9  9  9  8  8  9  
CFPS-CFR  8  8  9  9  8  9  9  9  8  8  9  
CFPS-CFR_EX+IN  8  8  9  9  8  9  9  9  8  8  9  
TIPS-CFR_EX+IN  8  8  9  9  8  9  9  9  8  8  9  
BEHAV-CFR  8  8  9  9  8  9  9  9  8  8  9  
BR  8  8  9  9  8  9  9  9  8  8  9  
t = 52
CFR  8  8  9  9  8  9  9  9  8  8  9  
CFR_EX+IN  8  8  9  9  8  9  9  9  8  8  9  
CFR_IN  8  8  9  9  8  9  9  9  8  8  9  
A-CFR_IN  8  8  9  9  8  9  9  9  8  8  9  
BPS-CFR  8  8  9  9  8  9  9  9  8  8  9  
TIPS-CFR  8  8  9  9  8  9  9  9  8  8  9  
CSPS-CFR  8  8  9  9  8  9  9  9  8  8  9  
CFPS-CFR  8  8  9  9  8  9  9  9  8  8  9  
CFPS-CFR_EX+IN  8  8  9  9  8  9  9  9  8  8  9  
TIPS-CFR_EX+IN  8  8  9  9  8  9  9  9  8  8  9  
BEHAV-CFR  8  8  9  9  8  9  9  9  8  8  9  
BR  8  8  9  9  8  9  9  9  8  8  9  
t = 53
CFR  8  8  9  9  8  9  9  9  8  8  9  
CFR_EX+IN  8  8  9  9  8  9  9  9  8  8  9  
CFR_IN  8  8  9  9  8  9  9  9  8  8  9  
A-CFR_IN  8  8  9  9  8  9  9  9  8  8  9  
BPS-CFR  8  8  9  9  8  9  9  9  8  8  9  
TIPS-CFR  8  8  9  9  8  9  9  9  8  8  9  
CSPS-CFR  8  8  9  9  8  9  9  9  8  8  9  
CFPS-CFR  8  8  9  9  8  9  9  9  8  8  9  
CFPS-CFR_EX+IN  8  8  9  9  8  9  9  9  8  8  9  
TIPS-CFR_EX+IN  8  8  9  9  8  9  9  9  8  8  9  
BEHAV-CFR  8  8  9  9  8  9  9  9  8  8  9  
BR  8  8  9  9  8  9  9  9  8  8  9  
t = 54
CFR  8  8  9  9  8  9  9  9  8  8  9  
CFR_EX+IN  8  8  9  9  8  9  9  9  8  8  9  
CFR_IN  8  8  9  9  8  9  9  9  8  8  9  
A-CFR_IN  8  8  9  9  8  9  9  9  8  8  9  
BPS-CFR  8  8  9  9  8  9  9  9  8  8  9  
TIPS-CFR  8  8  9  9  8  9  9  9  8  8  9  
CSPS-CFR  8  8  9  9  8  9  9  9  8  8  9  
CFPS-CFR  8  8  9  9  8  9  9  9  8  8  9  
CFPS-CFR_EX+IN  8  8  9  9  8  9  9  9  8  8  9  
TIPS-CFR_EX+IN  8  8  9  9  8  9  9  9  8  8  9  
BEHAV-CFR  8  8  9  9  8  9  9  9  8  8  9  
BR  8  8  9  9  8  9  9  9  8  8  9  
t = 55
CFR  8  8  9  9  8  9  9  9  8  8  9  
CFR_EX+IN  8  8  9  9  8  9  9  9  8  8  9  
CFR_IN  8  8  9  9  8  9  9  9  8  8  9  
A-CFR_IN  8  8  9  9  8  9  9  9  8  8  9  
BPS-CFR  8  8  9  9  8  9  9  9  8  8  9  
TIPS-CFR  8  8  9  9  8  9  9  9  8  8  9  
CSPS-CFR  8  8  9  9  8  9  9  9  8  8  9  
CFPS-CFR  8  8  9  9  8  9  9  9  8  8  9  
CFPS-CFR_EX+IN  8  8  9  9  8  9  9  9  8  8  9  
TIPS-CFR_EX+IN  8  8  9  9  8  9  9  9  8  8  9  
BEHAV-CFR  8  8  9  9  8  9  9  9  8  8  9  
BR  8  8  9  9  8  9  9  9  8  8  9  
t = 56
CFR  8  8  9  9  8  9  9  9  8  8  9  
CFR_EX+IN  8  8  9  9  8  9  9  9  8  8  9  
CFR_IN  8  8  9  9  8  9  9  9  8  8  9  
A-CFR_IN  8  8  9  9  8  9  9  9  8  8  9  
BPS-CFR  8  8  9  9  8  9  9  9  8  8  9  
TIPS-CFR  8  8  9  9  8  9  9  9  8  8  9  
CSPS-CFR  8  8  9  9  8  9  9  9  8  8  9  
CFPS-CFR  8  8  9  9  8  9  9  9  8  8  9  
CFPS-CFR_EX+IN  8  8  9  9  8  9  9  9  8  8  9  
TIPS-CFR_EX+IN  8  8  9  9  8  9  9  9  8  8  9  
BEHAV-CFR  8  8  9  9  8  9  9  9  8  8  9  
BR  8  8  9  9  8  9  9  9  8  8  9  
t = 57
CFR  8  8  9  9  8  9  9  9  8  8  9  
CFR_EX+IN  8  8  9  9  8  9  9  9  8  8  9  
CFR_IN  8  8  9  9  8  9  9  9  8  8  9  
A-CFR_IN  8  8  9  9  8  9  9  9  8  8  9  
BPS-CFR  8  8  9  9  8  9  9  9  8  8  9  
TIPS-CFR  8  8  9  9  8  9  9  9  8  8  9  
CSPS-CFR  8  8  9  9  8  9  9  9  8  8  9  
CFPS-CFR  8  8  9  9  8  9  9  9  8  8  9  
CFPS-CFR_EX+IN  8  8  9  9  8  9  9  9  8  8  9  
TIPS-CFR_EX+IN  8  8  9  9  8  9  9  9  8  8  9  
BEHAV-CFR  8  8  9  9  8  9  9  9  8  8  9  
BR  8  8  9  9  8  9  9  9  8  8  9  
t = 58
CFR  8  8  9  9  8  9  9  9  8  8  9  
CFR_EX+IN  8  8  9  9  8  9  9  9  8  8  9  
CFR_IN  8  8  9  9  8  9  9  9  8  8  9  
A-CFR_IN  8  8  9  9  8  9  9  9  8  8  9  
BPS-CFR  8  8  9  9  8  9  9  9  8  8  9  
TIPS-CFR  8  8  9  9  8  9  9  9  8  8  9  
CSPS-CFR  8  8  9  9  8  9  9  9  8  8  9  
CFPS-CFR  8  8  9  9  8  9  9  9  8  8  9  
CFPS-CFR_EX+IN  8  8  9  9  8  9  9  9  8  8  9  
TIPS-CFR_EX+IN  8  8  9  9  8  9  9  9  8  8  9  
BEHAV-CFR  8  8  9  9  8  9  9  9  8  8  9  
BR  8  8  9  9  8  9  9  9  8  8  9  
t = 59
CFR  8  8  9  9  8  9  9  9  8  8  9  
CFR_EX+IN  8  8  9  9  8  9  9  9  8  8  9  
CFR_IN  8  8  9  9  8  9  9  9  8  8  9  
A-CFR_IN  8  8  9  9  8  9  9  9  8  8  9  
BPS-CFR  8  8  9  9  8  9  9  9  8  8  9  
TIPS-CFR  8  8  9  9  8  9  9  9  8  8  9  
CSPS-CFR  8  8  9  9  8  9  9  9  8  8  9  
CFPS-CFR  8  8  9  9  8  9  9  9  8  8  9  
CFPS-CFR_EX+IN  8  8  9  9  8  9  9  9  8  8  9  
TIPS-CFR_EX+IN  8  8  9  9  8  9  9  9  8  8  9  
BEHAV-CFR  8  8  9  9  8  9  9  9  8  8  9  
BR  8  8  9  9  8  9  9  9  8  8  9  
t = 60
CFR  8  8  9  9  8  9  9  9  8  8  9  
CFR_EX+IN  8  8  9  9  8  9  9  9  8  8  9  
CFR_IN  8  8  9  9  8  9  9  9  8  8  9  
A-CFR_IN  8  8  9  9  8  9  9  9  8  8  9  
BPS-CFR  8  8  9  9  8  9  9  9  8  8  9  
TIPS-CFR  8  8  9  9  8  9  9  9  8  8  9  
CSPS-CFR  8  8  9  9  8  9  9  9  8  8  9  
CFPS-CFR  8  8  9  9  8  9  9  9  8  8  9  
CFPS-CFR_EX+IN  8  8  9  9  8  9  9  9  8  8  9  
TIPS-CFR_EX+IN  8  8  9  9  8  9  9  9  8  8  9  
BEHAV-CFR  8  8  9  9  8  9  9  9  8  8  9  
BR  8  8  9  9  8  9  9  9  8  8  9  
t = 61
CFR  8  8  9  9  8  9  9  9  8  8  9  
CFR_EX+IN  8  8  9  9  8  9  9  9  8  8  9  
CFR_IN  8  8  9  9  8  9  9  9  8  8  9  
A-CFR_IN  8  8  9  9  8  9  9  9  8  8  9  
BPS-CFR  8  8  9  9  8  9  9  9  8  8  9  
TIPS-CFR  8  8  9  9  8  9  9  9  8  8  9  
CSPS-CFR  8  8  9  9  8  9  9  9  8  8  9  
CFPS-CFR  8  8  9  9  8  9  9  9  8  8  9  
CFPS-CFR_EX+IN  8  8  9  9  8  9  9  9  8  8  9  
TIPS-CFR_EX+IN  8  8  9  9  8  9  9  9  8  8  9  
BEHAV-CFR  8  8  9  9  8  9  9  9  8  8  9  
BR  8  8  9  9  8  9  9  9  8  8  9  
t = 62
CFR  8  8  9  9  8  9  9  9  8  8  9  
CFR_EX+IN  8  8  9  9  8  9  9  9  8  8  9  
CFR_IN  8  8  9  9  8  9  9  9  8  8  9  
A-CFR_IN  8  8  9  9  8  9  9  9  8  8  9  
BPS-CFR  8  8  9  9  8  9  9  9  8  8  9  
TIPS-CFR  8  8  9  9  8  9  9  9  8  8  9  
CSPS-CFR  8  8  9  9  8  9  9  9  8  8  9  
CFPS-CFR  8  8  9  9  8  9  9  9  8  8  9  
CFPS-CFR_EX+IN  8  8  9  9  8  9  9  9  8  8  9  
TIPS-CFR_EX+IN  8  8  9  9  8  9  9  9  8  8  9  
BEHAV-CFR  8  8  9  9  8  9  9  9  8  8  9  
BR  8  8  9  9  8  9  9  9  8  8  9  
t = 63
CFR  8  8  9  9  8  9  9  9  8  8  9  
CFR_EX+IN  8  8  9  9  8  9  9  9  8  8  9  
CFR_IN  8  8  9  9  8  9  9  9  8  8  9  
A-CFR_IN  8  8  9  9  8  9  9  9  8  8  9  
BPS-CFR  8  8  9  9  8  9  9  9  8  8  9  
TIPS-CFR  8  8  9  9  8  9  9  9  8  8  9  
CSPS-CFR  8  8  9  9  8  9  9  9  8  8  9  
CFPS-CFR  8  8  9  9  8  9  9  9  8  8  9  
CFPS-CFR_EX+IN  8  8  9  9  8  9  9  9  8  8  9  
TIPS-CFR_EX+IN  8  8  9  9  8  9  9  9  8  8  9  
BEHAV-CFR  8  8  9  9  8  9  9  9  8  8  9  
BR  8  8  9  9  8  9  9  9  8  8  9  
t = 64
CFR  8  8  9  9  8  9  9  9  8  8  9  
CFR_EX+IN  8  8  9  9  8  9  9  9  8  8  9  
CFR_IN  8  8  9  9  8  9  9  9  8  8  9  
A-CFR_IN  8  8  9  9  8  9  9  9  8  8  9  
BPS-CFR  8  8  9  9  8  9  9  9  8  8  9  
TIPS-CFR  8  8  9  9  8  9  9  9  8  8  9  
CSPS-CFR  8  8  9  9  8  9  9  9  8  8  9  
CFPS-CFR  8  8  9  9  8  9  9  9  8  8  9  
CFPS-CFR_EX+IN  8  8  9  9  8  9  9  9  8  8  9  
TIPS-CFR_EX+IN  8  8  9  9  8  9  9  9  8  8  9  
BEHAV-CFR  8  8  9  9  8  9  9  9  8  8  9  
BR  8  8  9  9  8  9  9  9  8  8  9  
t = 65
CFR  8  8  9  9  8  9  9  9  8  8  9  
CFR_EX+IN  8  8  9  9  8  9  9  9  8  8  9  
CFR_IN  8  8  9  9  8  9  9  9  8  8  9  
A-CFR_IN  8  8  9  9  8  9  9  9  8  8  9  
BPS-CFR  8  8  9  9  8  9  9  9  8  8  9  
TIPS-CFR  8  8  9  9  8  9  9  9  8  8  9  
CSPS-CFR  8  8  9  9  8  9  9  9  8  8  9  
CFPS-CFR  8  8  9  9  8  9  9  9  8  8  9  
CFPS-CFR_EX+IN  8  8  9  9  8  9  9  9  8  8  9  
TIPS-CFR_EX+IN  8  8  9  9  8  9  9  9  8  8  9  
BEHAV-CFR  8  8  9  9  8  9  9  9  8  8  9  
BR  8  8  9  9  8  9  9  9  8  8  9  
t = 66
CFR  8  8  9  9  8  9  9  9  8  8  9  
CFR_EX+IN  8  8  9  9  8  9  9  9  8  8  9  
CFR_IN  8  8  9  9  8  9  9  9  8  8  9  
A-CFR_IN  8  8  9  9  8  9  9  9  8  8  9  
BPS-CFR  8  8  9  9  8  9  9  9  8  8  9  
TIPS-CFR  8  8  9  9  8  9  9  9  8  8  9  
CSPS-CFR  8  8  9  9  8  9  9  9  8  8  9  
CFPS-CFR  8  8  9  9  8  9  9  9  8  8  9  
CFPS-CFR_EX+IN  8  8  9  9  8  9  9  9  8  8  9  
TIPS-CFR_EX+IN  8  8  9  9  8  9  9  9  8  8  9  
BEHAV-CFR  8  8  9  9  8  9  9  9  8  8  9  
BR  8  8  9  9  8  9  9  9  8  8  9  
t = 67
CFR  8  8  9  9  8  9  9  9  8  8  9  
CFR_EX+IN  8  8  9  9  8  9  9  9  8  8  9  
CFR_IN  8  8  9  9  8  9  9  9  8  8  9  
A-CFR_IN  8  8  9  9  8  9  9  9  8  8  9  
BPS-CFR  8  8  9  9  8  9  9  9  8  8  9  
TIPS-CFR  8  8  9  9  8  9  9  9  8  8  9  
CSPS-CFR  8  8  9  9  8  9  9  9  8  8  9  
CFPS-CFR  8  8  9  9  8  9  9  9  8  8  9  
CFPS-CFR_EX+IN  8  8  9  9  8  9  9  9  8  8  9  
TIPS-CFR_EX+IN  8  8  9  9  8  9  9  9  8  8  9  
