learner/env  CFR  CFR_EX+IN  CFR_IN  A-EFR_IN  BPS-EFR  TIPS-EFR  CSPS-EFR  CFPS-EFR  CFPS-EFR_EX+IN  TIPS-EFR_EX+IN  BEHAV-EFR  
t = 0
CSPS-EFR  (8, 0)  (8, 0)  (10, 0)  (10, 0)  (8, 0)  (10, 0)  (10, 0)  (10, 0)  (8, 0)  (8, 0)  (10, 0)  
CFPS-EFR  (8, 0)  (8, 0)  (10, 0)  (10, 0)  (8, 0)  (10, 0)  (10, 0)  (10, 0)  (8, 0)  (8, 0)  (10, 0)  
CFPS-EFR_EX+IN  (8, 0)  (8, 0)  (10, 0)  (10, 0)  (8, 0)  (10, 0)  (10, 0)  (10, 0)  (8, 0)  (8, 0)  (10, 0)  
TIPS-EFR_EX+IN  (8, 0)  (8, 0)  (10, 0)  (10, 0)  (8, 0)  (10, 0)  (10, 0)  (10, 0)  (8, 0)  (8, 0)  (10, 0)  
BEHAV-EFR  (8, 0)  (8, 0)  (10, 0)  (10, 0)  (8, 0)  (10, 0)  (10, 0)  (10, 0)  (8, 0)  (8, 0)  (10, 0)  
BR  (8, 0)  (8, 0)  (10, 0)  (10, 0)  (8, 0)  (10, 0)  (10, 0)  (10, 0)  (8, 0)  (8, 0)  (10, 0)  
t = 643
CFR  (8, 0)  (8, 0)  (10, 0)  (10, 0)  (8, 0)  (10, 0)  (10, 0)  (10, 0)  (8, 0)  (8, 0)  (10, 0)  
CFR_EX+IN  (8, 0)  (8, 0)  (10, 0)  (10, 0)  (8, 0)  (10, 0)  (10, 0)  (10, 0)  (8, 0)  (8, 0)  (10, 0)  
CFR_IN  (8, 0)  (8, 0)  (10, 0)  (10, 0)  (8, 0)  (10, 0)  (10, 0)  (10, 0)  (8, 0)  (8, 0)  (10, 0)  
A-EFR_IN  (8, 0)  (8, 0)  (10, 0)  (10, 0)  (8, 0)  (10, 0)  (10, 0)  (10, 0)  (8, 0)  (8, 0)  (10, 0)  
BPS-EFR  (8, 0)  (8, 0)  (10, 0)  (10, 0)  (8, 0)  (10, 0)  (10, 0)  (10, 0)  (8, 0)  (8, 0)  (10, 0)  
TIPS-EFR  (8, 0)  (8, 0)  (10, 0)  (10, 0)  (8, 0)  (10, 0)  (10, 0)  (10, 0)  (8, 0)  (8, 0)  (10, 0)  
CSPS-EFR  (8, 0)  (8, 0)  (10, 0)  (10, 0)  (8, 0)  (10, 0)  (10, 0)  (10, 0)  (8, 0)  (8, 0)  (10, 0)  
CFPS-EFR  (8, 0)  (8, 0)  (10, 0)  (10, 0)  (8, 0)  (10, 0)  (10, 0)  (10, 0)  (8, 0)  (8, 0)  (10, 0)  
CFPS-EFR_EX+IN  (8, 0)  (8, 0)  (10, 0)  (10, 0)  (8, 0)  (10, 0)  (10, 0)  (10, 0)  (8, 0)  (8, 0)  (10, 0)  
TIPS-EFR_EX+IN  (8, 0)  (8, 0)  (10, 0)  (10, 0)  (8, 0)  (10, 0)  (10, 0)  (10, 0)  (8, 0)  (8, 0)  (10, 0)  
BEHAV-EFR  (8, 0)  (8, 0)  (10, 0)  (10, 0)  (8, 0)  (10, 0)  (10, 0)  (10, 0)  (8, 0)  (8, 0)  (10, 0)  
BR  (8, 0)  (8, 0)  (10, 0)  (10, 0)  (8, 0)  (10, 0)  (10, 0)  (10, 0)  (8, 0)  (8, 0)  (10, 0)  
t = 644
CFR  (8, 0)  (8, 0)  (10, 0)  (10, 0)  (8, 0)  (10, 0)  (10, 0)  (10, 0)  (8, 0)  (8, 0)  (10, 0)  
CFR_EX+IN  (8, 0)  (8, 0)  (10, 0)  (10, 0)  (8, 0)  (10, 0)  (10, 0)  (10, 0)  (8, 0)  (8, 0)  (10, 0)  
CFR_IN  (8, 0)  (8, 0)  (10, 0)  (10, 0)  (8, 0)  (10, 0)  (10, 0)  (10, 0)  (8, 0)  (8, 0)  (10, 0)  
A-EFR_IN  (8, 0)  (8, 0)  (10, 0)  (10, 0)  (8, 0)  (10, 0)  (10, 0)  (10, 0)  (8, 0)  (8, 0)  (10, 0)  
BPS-EFR  (8, 0)  (8, 0)  (10, 0)  (10, 0)  (8, 0)  (10, 0)  (10, 0)  (10, 0)  (8, 0)  (8, 0)  (10, 0)  
TIPS-EFR  (8, 0)  (8, 0)  (10, 0)  (10, 0)  (8, 0)  (10, 0)  (10, 0)  (10, 0)  (8, 0)  (8, 0)  (10, 0)  
CSPS-EFR  (8, 0)  (8, 0)  (10, 0)  (10, 0)  (8, 0)  (10, 0)  (10, 0)  (10, 0)  (8, 0)  (8, 0)  (10, 0)  
CFPS-EFR  (8, 0)  (8, 0)  (10, 0)  (10, 0)  (8, 0)  (10, 0)  (10, 0)  (10, 0)  (8, 0)  (8, 0)  (10, 0)  
CFPS-EFR_EX+IN  (8, 0)  (8, 0)  (10, 0)  (10, 0)  (8, 0)  (10, 0)  (10, 0)  (10, 0)  (8, 0)  (8, 0)  (10, 0)  
TIPS-EFR_EX+IN  (8, 0)  (8, 0)  (10, 0)  (10, 0)  (8, 0)  (10, 0)  (10, 0)  (10, 0)  (8, 0)  (8, 0)  (10, 0)  
BEHAV-EFR  (8, 0)  (8, 0)  (10, 0)  (10, 0)  (8, 0)  (10, 0)  (10, 0)  (10, 0)  (8, 0)  (8, 0)  (10, 0)  
BR  (8, 0)  (8, 0)  (10, 0)  (10, 0)  (8, 0)  (10, 0)  (10, 0)  (10, 0)  (8, 0)  (8, 0)  (10, 0)  
t = 645
CFR  (8, 0)  (8, 0)  (10, 0)  (10, 0)  (8, 0)  (10, 0)  (10, 0)  (10, 0)  (8, 0)  (8, 0)  (10, 0)  
CFR_EX+IN  (8, 0)  (8, 0)  (10, 0)  (10, 0)  (8, 0)  (10, 0)  (10, 0)  (10, 0)  (8, 0)  (8, 0)  (10, 0)  
CFR_IN  (8, 0)  (8, 0)  (10, 0)  (10, 0)  (8, 0)  (10, 0)  (10, 0)  (10, 0)  (8, 0)  (8, 0)  (10, 0)  
A-EFR_IN  (8, 0)  (8, 0)  (10, 0)  (10, 0)  (8, 0)  (10, 0)  (10, 0)  (10, 0)  (8, 0)  (8, 0)  (10, 0)  
BPS-EFR  (8, 0)  (8, 0)  (10, 0)  (10, 0)  (8, 0)  (10, 0)  (10, 0)  (10, 0)  (8, 0)  (8, 0)  (10, 0)  
TIPS-EFR  (8, 0)  (8, 0)  (10, 0)  (10, 0)  (8, 0)  (10, 0)  (10, 0)  (10, 0)  (8, 0)  (8, 0)  (10, 0)  
CSPS-EFR  (8, 0)  (8, 0)  (10, 0)  (10, 0)  (8, 0)  (10, 0)  (10, 0)  (10, 0)  (8, 0)  (8, 0)  (10, 0)  
CFPS-EFR  (8, 0)  (8, 0)  (10, 0)  (10, 0)  (8, 0)  (10, 0)  (10, 0)  (10, 0)  (8, 0)  (8, 0)  (10, 0)  
CFPS-EFR_EX+IN  (8, 0)  (8, 0)  (10, 0)  (10, 0)  (8, 0)  (10, 0)  (10, 0)  (10, 0)  (8, 0)  (8, 0)  (10, 0)  
TIPS-EFR_EX+IN  (8, 0)  (8, 0)  (10, 0)  (10, 0)  (8, 0)  (10, 0)  (10, 0)  (10, 0)  (8, 0)  (8, 0)  (10, 0)  
BEHAV-EFR  (8, 0)  (8, 0)  (10, 0)  (10, 0)  (8, 0)  (10, 0)  (10, 0)  (10, 0)  (8, 0)  (8, 0)  (10, 0)  
BR  (8, 0)  (8, 0)  (10, 0)  (10, 0)  (8, 0)  (10, 0)  (10, 0)  (10, 0)  (8, 0)  (8, 0)  (10, 0)  
t = 646
CFR  (8, 0)  (8, 0)  (10, 0)  (10, 0)  (8, 0)  (10, 0)  (10, 0)  (10, 0)  (8, 0)  (8, 0)  (10, 0)  
CFR_EX+IN  (8, 0)  (8, 0)  (10, 0)  (10, 0)  (8, 0)  (10, 0)  (10, 0)  (10, 0)  (8, 0)  (8, 0)  (10, 0)  
CFR_IN  (8, 0)  (8, 0)  (10, 0)  (10, 0)  (8, 0)  (10, 0)  (10, 0)  (10, 0)  (8, 0)  (8, 0)  (10, 0)  
A-EFR_IN  (8, 0)  (8, 0)  (10, 0)  (10, 0)  (8, 0)  (10, 0)  (10, 0)  (10, 0)  (8, 0)  (8, 0)  (10, 0)  
BPS-EFR  (8, 0)  (8, 0)  (10, 0)  (10, 0)  (8, 0)  (10, 0)  (10, 0)  (10, 0)  (8, 0)  (8, 0)  (10, 0)  
TIPS-EFR  (8, 0)  (8, 0)  (10, 0)  (10, 0)  (8, 0)  (10, 0)  (10, 0)  (10, 0)  (8, 0)  (8, 0)  (10, 0)  
CSPS-EFR  (8, 0)  (8, 0)  (10, 0)  (10, 0)  (8, 0)  (10, 0)  (10, 0)  (10, 0)  (8, 0)  (8, 0)  (10, 0)  
CFPS-EFR  (8, 0)  (8, 0)  (10, 0)  (10, 0)  (8, 0)  (10, 0)  (10, 0)  (10, 0)  (8, 0)  (8, 0)  (10, 0)  
CFPS-EFR_EX+IN  (8, 0)  (8, 0)  (10, 0)  (10, 0)  (8, 0)  (10, 0)  (10, 0)  (10, 0)  (8, 0)  (8, 0)  (10, 0)  
TIPS-EFR_EX+IN  (8, 0)  (8, 0)  (10, 0)  (10, 0)  (8, 0)  (10, 0)  (10, 0)  (10, 0)  (8, 0)  (8, 0)  (10, 0)  
BEHAV-EFR  (8, 0)  (8, 0)  (10, 0)  (10, 0)  (8, 0)  (10, 0)  (10, 0)  (10, 0)  (8, 0)  (8, 0)  (10, 0)  
BR  (8, 0)  (8, 0)  (10, 0)  (10, 0)  (8, 0)  (10, 0)  (10, 0)  (10, 0)  (8, 0)  (8, 0)  (10, 0)  
t = 647
CFR  (8, 0)  (8, 0)  (10, 0)  (10, 0)  (8, 0)  (10, 0)  (10, 0)  (10, 0)  (8, 0)  (8, 0)  (10, 0)  
CFR_EX+IN  (8, 0)  (8, 0)  (10, 0)  (10, 0)  (8, 0)  (10, 0)  (10, 0)  (10, 0)  (8, 0)  (8, 0)  (10, 0)  
CFR_IN  (8, 0)  (8, 0)  (10, 0)  (10, 0)  (8, 0)  (10, 0)  (10, 0)  (10, 0)  (8, 0)  (8, 0)  (10, 0)  
A-EFR_IN  (8, 0)  (8, 0)  (10, 0)  (10, 0)  (8, 0)  (10, 0)  (10, 0)  (10, 0)  (8, 0)  (8, 0)  (10, 0)  
BPS-EFR  (8, 0)  (8, 0)  (10, 0)  (10, 0)  (8, 0)  (10, 0)  (10, 0)  (10, 0)  (8, 0)  (8, 0)  (10, 0)  
TIPS-EFR  (8, 0)  (8, 0)  (10, 0)  (10, 0)  (8, 0)  (10, 0)  (10, 0)  (10, 0)  (8, 0)  (8, 0)  (10, 0)  
CSPS-EFR  (8, 0)  (8, 0)  (10, 0)  (10, 0)  (8, 0)  (10, 0)  (10, 0)  (10, 0)  (8, 0)  (8, 0)  (10, 0)  
CFPS-EFR  (8, 0)  (8, 0)  (10, 0)  (10, 0)  (8, 0)  (10, 0)  (10, 0)  (10, 0)  (8, 0)  (8, 0)  (10, 0)  
CFPS-EFR_EX+IN  (8, 0)  (8, 0)  (10, 0)  (10, 0)  (8, 0)  (10, 0)  (10, 0)  (10, 0)  (8, 0)  (8, 0)  (10, 0)  
TIPS-EFR_EX+IN  (8, 0)  (8, 0)  (10, 0)  (10, 0)  (8, 0)  (10, 0)  (10, 0)  (10, 0)  (8, 0)  (8, 0)  (10, 0)  
BEHAV-EFR  (8, 0)  (8, 0)  (10, 0)  (10, 0)  (8, 0)  (10, 0)  (10, 0)  (10, 0)  (8, 0)  (8, 0)  (10, 0)  
BR  (8, 0)  (8, 0)  (10, 0)  (10, 0)  (8, 0)  (10, 0)  (10, 0)  (10, 0)  (8, 0)  (8, 0)  (10, 0)  
t = 648
CFR  (8, 0)  (8, 0)  (10, 0)  (10, 0)  (8, 0)  (10, 0)  (10, 0)  (10, 0)  (8, 0)  (8, 0)  (10, 0)  
CFR_EX+IN  (8, 0)  (8, 0)  (10, 0)  (10, 0)  (8, 0)  (10, 0)  (10, 0)  (10, 0)  (8, 0)  (8, 0)  (10, 0)  
CFR_IN  (8, 0)  (8, 0)  (10, 0)  (10, 0)  (8, 0)  (10, 0)  (10, 0)  (10, 0)  (8, 0)  (8, 0)  (10, 0)  
A-EFR_IN  (8, 0)  (8, 0)  (10, 0)  (10, 0)  (8, 0)  (10, 0)  (10, 0)  (10, 0)  (8, 0)  (8, 0)  (10, 0)  
BPS-EFR  (8, 0)  (8, 0)  (10, 0)  (10, 0)  (8, 0)  (10, 0)  (10, 0)  (10, 0)  (8, 0)  (8, 0)  (10, 0)  
TIPS-EFR  (8, 0)  (8, 0)  (10, 0)  (10, 0)  (8, 0)  (10, 0)  (10, 0)  (10, 0)  (8, 0)  (8, 0)  (10, 0)  
CSPS-EFR  (8, 0)  (8, 0)  (10, 0)  (10, 0)  (8, 0)  (10, 0)  (10, 0)  (10, 0)  (8, 0)  (8, 0)  (10, 0)  
CFPS-EFR  (8, 0)  (8, 0)  (10, 0)  (10, 0)  (8, 0)  (10, 0)  (10, 0)  (10, 0)  (8, 0)  (8, 0)  (10, 0)  
CFPS-EFR_EX+IN  (8, 0)  (8, 0)  (10, 0)  (10, 0)  (8, 0)  (10, 0)  (10, 0)  (10, 0)  (8, 0)  (8, 0)  (10, 0)  
TIPS-EFR_EX+IN  (8, 0)  (8, 0)  (10, 0)  (10, 0)  (8, 0)  (10, 0)  (10, 0)  (10, 0)  (8, 0)  (8, 0)  (10, 0)  
BEHAV-EFR  (8, 0)  (8, 0)  (10, 0)  (10, 0)  (8, 0)  (10, 0)  (10, 0)  (10, 0)  (8, 0)  (8, 0)  (10, 0)  
BR  (8, 0)  (8, 0)  (10, 0)  (10, 0)  (8, 0)  (10, 0)  (10, 0)  (10, 0)  (8, 0)  (8, 0)  (10, 0)  
t = 649
CFR  (8, 0)  (8, 0)  (10, 0)  (10, 0)  (8, 0)  (10, 0)  (10, 0)  (10, 0)  (8, 0)  (8, 0)  (10, 0)  
CFR_EX+IN  (8, 0)  (8, 0)  (10, 0)  (10, 0)  (8, 0)  (10, 0)  (10, 0)  (10, 0)  (8, 0)  (8, 0)  (10, 0)  
CFR_IN  (8, 0)  (8, 0)  (10, 0)  (10, 0)  (8, 0)  (10, 0)  (10, 0)  (10, 0)  (8, 0)  (8, 0)  (10, 0)  
A-EFR_IN  (8, 0)  (8, 0)  (10, 0)  (10, 0)  (8, 0)  (10, 0)  (10, 0)  (10, 0)  (8, 0)  (8, 0)  (10, 0)  
BPS-EFR  (8, 0)  (8, 0)  (10, 0)  (10, 0)  (8, 0)  (10, 0)  (10, 0)  (10, 0)  (8, 0)  (8, 0)  (10, 0)  
TIPS-EFR  (8, 0)  (8, 0)  (10, 0)  (10, 0)  (8, 0)  (10, 0)  (10, 0)  (10, 0)  (8, 0)  (8, 0)  (10, 0)  
CSPS-EFR  (8, 0)  (8, 0)  (10, 0)  (10, 0)  (8, 0)  (10, 0)  (10, 0)  (10, 0)  (8, 0)  (8, 0)  (10, 0)  
CFPS-EFR  (8, 0)  (8, 0)  (10, 0)  (10, 0)  (8, 0)  (10, 0)  (10, 0)  (10, 0)  (8, 0)  (8, 0)  (10, 0)  
CFPS-EFR_EX+IN  (8, 0)  (8, 0)  (10, 0)  (10, 0)  (8, 0)  (10, 0)  (10, 0)  (10, 0)  (8, 0)  (8, 0)  (10, 0)  
TIPS-EFR_EX+IN  (8, 0)  (8, 0)  (10, 0)  (10, 0)  (8, 0)  (10, 0)  (10, 0)  (10, 0)  (8, 0)  (8, 0)  (10, 0)  
BEHAV-EFR  (8, 0)  (8, 0)  (10, 0)  (10, 0)  (8, 0)  (10, 0)  (10, 0)  (10, 0)  (8, 0)  (8, 0)  (10, 0)  
BR  (8, 0)  (8, 0)  (10, 0)  (10, 0)  (8, 0)  (10, 0)  (10, 0)  (10, 0)  (8, 0)  (8, 0)  (10, 0)  
t = 650
CFR  (8, 0)  (8, 0)  (10, 0)  (10, 0)  (8, 0)  (10, 0)  (10, 0)  (10, 0)  (8, 0)  (8, 0)  (10, 0)  
CFR_EX+IN  (8, 0)  (8, 0)  (10, 0)  (10, 0)  (8, 0)  (10, 0)  (10, 0)  (10, 0)  (8, 0)  (8, 0)  (10, 0)  
CFR_IN  (8, 0)  (8, 0)  (10, 0)  (10, 0)  (8, 0)  (10, 0)  (10, 0)  (10, 0)  (8, 0)  (8, 0)  (10, 0)  
A-EFR_IN  (8, 0)  (8, 0)  (10, 0)  (10, 0)  (8, 0)  (10, 0)  (10, 0)  (10, 0)  (8, 0)  (8, 0)  (10, 0)  
BPS-EFR  (8, 0)  (8, 0)  (10, 0)  (10, 0)  (8, 0)  (10, 0)  (10, 0)  (10, 0)  (8, 0)  (8, 0)  (10, 0)  
TIPS-EFR  (8, 0)  (8, 0)  (10, 0)  (10, 0)  (8, 0)  (10, 0)  (10, 0)  (10, 0)  (8, 0)  (8, 0)  (10, 0)  
CSPS-EFR  (8, 0)  (8, 0)  (10, 0)  (10, 0)  (8, 0)  (10, 0)  (10, 0)  (10, 0)  (8, 0)  (8, 0)  (10, 0)  
CFPS-EFR  (8, 0)  (8, 0)  (10, 0)  (10, 0)  (8, 0)  (10, 0)  (10, 0)  (10, 0)  (8, 0)  (8, 0)  (10, 0)  
CFPS-EFR_EX+IN  (8, 0)  (8, 0)  (10, 0)  (10, 0)  (8, 0)  (10, 0)  (10, 0)  (10, 0)  (8, 0)  (8, 0)  (10, 0)  
TIPS-EFR_EX+IN  (8, 0)  (8, 0)  (10, 0)  (10, 0)  (8, 0)  (10, 0)  (10, 0)  (10, 0)  (8, 0)  (8, 0)  (10, 0)  
BEHAV-EFR  (8, 0)  (8, 0)  (10, 0)  (10, 0)  (8, 0)  (10, 0)  (10, 0)  (10, 0)  (8, 0)  (8, 0)  (10, 0)  
BR  (8, 0)  (8, 0)  (10, 0)  (10, 0)  (8, 0)  (10, 0)  (10, 0)  (10, 0)  (8, 0)  (8, 0)  (10, 0)  
t = 651
CFR  (8, 0)  (8, 0)  (10, 0)  (10, 0)  (8, 0)  (10, 0)  (10, 0)  (10, 0)  (8, 0)  (8, 0)  (10, 0)  
CFR_EX+IN  (8, 0)  (8, 0)  (10, 0)  (10, 0)  (8, 0)  (10, 0)  (10, 0)  (10, 0)  (8, 0)  (8, 0)  (10, 0)  
CFR_IN  (8, 0)  (8, 0)  (10, 0)  (10, 0)  (8, 0)  (10, 0)  (10, 0)  (10, 0)  (8, 0)  (8, 0)  (10, 0)  
A-EFR_IN  (8, 0)  (8, 0)  (10, 0)  (10, 0)  (8, 0)  (10, 0)  (10, 0)  (10, 0)  (8, 0)  (8, 0)  (10, 0)  
BPS-EFR  (8, 0)  (8, 0)  (10, 0)  (10, 0)  (8, 0)  (10, 0)  (10, 0)  (10, 0)  (8, 0)  (8, 0)  (10, 0)  
TIPS-EFR  (8, 0)  (8, 0)  (10, 0)  (10, 0)  (8, 0)  (10, 0)  (10, 0)  (10, 0)  (8, 0)  (8, 0)  (10, 0)  
CSPS-EFR  (8, 0)  (8, 0)  (10, 0)  (10, 0)  (8, 0)  (10, 0)  (10, 0)  (10, 0)  (8, 0)  (8, 0)  (10, 0)  
CFPS-EFR  (8, 0)  (8, 0)  (10, 0)  (10, 0)  (8, 0)  (10, 0)  (10, 0)  (10, 0)  (8, 0)  (8, 0)  (10, 0)  
CFPS-EFR_EX+IN  (8, 0)  (8, 0)  (10, 0)  (10, 0)  (8, 0)  (10, 0)  (10, 0)  (10, 0)  (8, 0)  (8, 0)  (10, 0)  
TIPS-EFR_EX+IN  (8, 0)  (8, 0)  (10, 0)  (10, 0)  (8, 0)  (10, 0)  (10, 0)  (10, 0)  (8, 0)  (8, 0)  (10, 0)  
BEHAV-EFR  (8, 0)  (8, 0)  (10, 0)  (10, 0)  (8, 0)  (10, 0)  (10, 0)  (10, 0)  (8, 0)  (8, 0)  (10, 0)  
BR  (8, 0)  (8, 0)  (10, 0)  (10, 0)  (8, 0)  (10, 0)  (10, 0)  (10, 0)  (8, 0)  (8, 0)  (10, 0)  
t = 652
CFR  (8, 0)  (8, 0)  (10, 0)  (10, 0)  (8, 0)  (10, 0)  (10, 0)  (10, 0)  (8, 0)  (8, 0)  (10, 0)  
CFR_EX+IN  (8, 0)  (8, 0)  (10, 0)  (10, 0)  (8, 0)  (10, 0)  (10, 0)  (10, 0)  (8, 0)  (8, 0)  (10, 0)  
CFR_IN  (8, 0)  (8, 0)  (10, 0)  (10, 0)  (8, 0)  (10, 0)  (10, 0)  (10, 0)  (8, 0)  (8, 0)  (10, 0)  
A-EFR_IN  (8, 0)  (8, 0)  (10, 0)  (10, 0)  (8, 0)  (10, 0)  (10, 0)  (10, 0)  (8, 0)  (8, 0)  (10, 0)  
BPS-EFR  (8, 0)  (8, 0)  (10, 0)  (10, 0)  (8, 0)  (10, 0)  (10, 0)  (10, 0)  (8, 0)  (8, 0)  (10, 0)  
TIPS-EFR  (8, 0)  (8, 0)  (10, 0)  (10, 0)  (8, 0)  (10, 0)  (10, 0)  (10, 0)  (8, 0)  (8, 0)  (10, 0)  
CSPS-EFR  (8, 0)  (8, 0)  (10, 0)  (10, 0)  (8, 0)  (10, 0)  (10, 0)  (10, 0)  (8, 0)  (8, 0)  (10, 0)  
CFPS-EFR  (8, 0)  (8, 0)  (10, 0)  (10, 0)  (8, 0)  (10, 0)  (10, 0)  (10, 0)  (8, 0)  (8, 0)  (10, 0)  
CFPS-EFR_EX+IN  (8, 0)  (8, 0)  (10, 0)  (10, 0)  (8, 0)  (10, 0)  (10, 0)  (10, 0)  (8, 0)  (8, 0)  (10, 0)  
TIPS-EFR_EX+IN  (8, 0)  (8, 0)  (10, 0)  (10, 0)  (8, 0)  (10, 0)  (10, 0)  (10, 0)  (8, 0)  (8, 0)  (10, 0)  
BEHAV-EFR  (8, 0)  (8, 0)  (10, 0)  (10, 0)  (8, 0)  (10, 0)  (10, 0)  (10, 0)  (8, 0)  (8, 0)  (10, 0)  
BR  (8, 0)  (8, 0)  (10, 0)  (10, 0)  (8, 0)  (10, 0)  (10, 0)  (10, 0)  (8, 0)  (8, 0)  (10, 0)  
t = 653
CFR  (8, 0)  (8, 0)  (10, 0)  (10, 0)  (8, 0)  (10, 0)  (10, 0)  (10, 0)  (8, 0)  (8, 0)  (10, 0)  
CFR_EX+IN  (8, 0)  (8, 0)  (10, 0)  (10, 0)  (8, 0)  (10, 0)  (10, 0)  (10, 0)  (8, 0)  (8, 0)  (10, 0)  
CFR_IN  (8, 0)  (8, 0)  (10, 0)  (10, 0)  (8, 0)  (10, 0)  (10, 0)  (10, 0)  (8, 0)  (8, 0)  (10, 0)  
A-EFR_IN  (8, 0)  (8, 0)  (10, 0)  (10, 0)  (8, 0)  (10, 0)  (10, 0)  (10, 0)  (8, 0)  (8, 0)  (10, 0)  
BPS-EFR  (8, 0)  (8, 0)  (10, 0)  (10, 0)  (8, 0)  (10, 0)  (10, 0)  (10, 0)  (8, 0)  (8, 0)  (10, 0)  
TIPS-EFR  (8, 0)  (8, 0)  (10, 0)  (10, 0)  (8, 0)  (10, 0)  (10, 0)  (10, 0)  (8, 0)  (8, 0)  (10, 0)  
CSPS-EFR  (8, 0)  (8, 0)  (10, 0)  (10, 0)  (8, 0)  (10, 0)  (10, 0)  (10, 0)  (8, 0)  (8, 0)  (10, 0)  
CFPS-EFR  (8, 0)  (8, 0)  (10, 0)  (10, 0)  (8, 0)  (10, 0)  (10, 0)  (10, 0)  (8, 0)  (8, 0)  (10, 0)  
CFPS-EFR_EX+IN  (8, 0)  (8, 0)  (10, 0)  (10, 0)  (8, 0)  (10, 0)  (10, 0)  (10, 0)  (8, 0)  (8, 0)  (10, 0)  
TIPS-EFR_EX+IN  (8, 0)  (8, 0)  (10, 0)  (10, 0)  (8, 0)  (10, 0)  (10, 0)  (10, 0)  (8, 0)  (8, 0)  (10, 0)  
BEHAV-EFR  (8, 0)  (8, 0)  (10, 0)  (10, 0)  (8, 0)  (10, 0)  (10, 0)  (10, 0)  (8, 0)  (8, 0)  (10, 0)  
BR  (8, 0)  (8, 0)  (10, 0)  (10, 0)  (8, 0)  (10, 0)  (10, 0)  (10, 0)  (8, 0)  (8, 0)  (10, 0)  
t = 654
CFR  (8, 0)  (8, 0)  (10, 0)  (10, 0)  (8, 0)  (10, 0)  (10, 0)  (10, 0)  (8, 0)  (8, 0)  (10, 0)  
CFR_EX+IN  (8, 0)  (8, 0)  (10, 0)  (10, 0)  (8, 0)  (10, 0)  (10, 0)  (10, 0)  (8, 0)  (8, 0)  (10, 0)  
CFR_IN  (8, 0)  (8, 0)  (10, 0)  (10, 0)  (8, 0)  (10, 0)  (10, 0)  (10, 0)  (8, 0)  (8, 0)  (10, 0)  
A-EFR_IN  (8, 0)  (8, 0)  (10, 0)  (10, 0)  (8, 0)  (10, 0)  (10, 0)  (10, 0)  (8, 0)  (8, 0)  (10, 0)  
BPS-EFR  (8, 0)  (8, 0)  (10, 0)  (10, 0)  (8, 0)  (10, 0)  (10, 0)  (10, 0)  (8, 0)  (8, 0)  (10, 0)  
TIPS-EFR  (8, 0)  (8, 0)  (10, 0)  (10, 0)  (8, 0)  (10, 0)  (10, 0)  (10, 0)  (8, 0)  (8, 0)  (10, 0)  
CSPS-EFR  (8, 0)  (8, 0)  (10, 0)  (10, 0)  (8, 0)  (10, 0)  (10, 0)  (10, 0)  (8, 0)  (8, 0)  (10, 0)  
CFPS-EFR  (8, 0)  (8, 0)  (10, 0)  (10, 0)  (8, 0)  (10, 0)  (10, 0)  (10, 0)  (8, 0)  (8, 0)  (10, 0)  
CFPS-EFR_EX+IN  (8, 0)  (8, 0)  (10, 0)  (10, 0)  (8, 0)  (10, 0)  (10, 0)  (10, 0)  (8, 0)  (8, 0)  (10, 0)  
TIPS-EFR_EX+IN  (8, 0)  (8, 0)  (10, 0)  (10, 0)  (8, 0)  (10, 0)  (10, 0)  (10, 0)  (8, 0)  (8, 0)  (10, 0)  
BEHAV-EFR  (8, 0)  (8, 0)  (10, 0)  (10, 0)  (8, 0)  (10, 0)  (10, 0)  (10, 0)  (8, 0)  (8, 0)  (10, 0)  
BR  (8, 0)  (8, 0)  (10, 0)  (10, 0)  (8, 0)  (10, 0)  (10, 0)  (10, 0)  (8, 0)  (8, 0)  (10, 0)  
t = 655
CFR  (8, 0)  (8, 0)  (10, 0)  (10, 0)  (8, 0)  (10, 0)  (10, 0)  (10, 0)  (8, 0)  (8, 0)  (10, 0)  
CFR_EX+IN  (8, 0)  (8, 0)  (10, 0)  (10, 0)  (8, 0)  (10, 0)  (10, 0)  (10, 0)  (8, 0)  (8, 0)  (10, 0)  
CFR_IN  (8, 0)  (8, 0)  (10, 0)  (10, 0)  (8, 0)  (10, 0)  (10, 0)  (10, 0)  (8, 0)  (8, 0)  (10, 0)  
A-EFR_IN  (8, 0)  (8, 0)  (10, 0)  (10, 0)  (8, 0)  (10, 0)  (10, 0)  (10, 0)  (8, 0)  (8, 0)  (10, 0)  
BPS-EFR  (8, 0)  (8, 0)  (10, 0)  (10, 0)  (8, 0)  (10, 0)  (10, 0)  (10, 0)  (8, 0)  (8, 0)  (10, 0)  
TIPS-EFR  (8, 0)  (8, 0)  (10, 0)  (10, 0)  (8, 0)  (10, 0)  (10, 0)  (10, 0)  (8, 0)  (8, 0)  (10, 0)  
CSPS-EFR  (8, 0)  (8, 0)  (10, 0)  (10, 0)  (8, 0)  (10, 0)  (10, 0)  (10, 0)  (8, 0)  (8, 0)  (10, 0)  
CFPS-EFR  (8, 0)  (8, 0)  (10, 0)  (10, 0)  (8, 0)  (10, 0)  (10, 0)  (10, 0)  (8, 0)  (8, 0)  (10, 0)  
