learner/env  CFR  CFR_EX+IN  CFR_IN  A-CFR_IN  BPS-CFR  TIPS-CFR  CSPS-CFR  CFPS-CFR  CFPS-CFR_EX+IN  TIPS-CFR_EX+IN  BEHAV-CFR  
t = 0
t = 254
CFR  20.7976  20.7976  20.6587  20.6508  20.7976  20.6587  20.7619  20.6587  20.7976  20.7976  20.6587  
CFR_EX+IN  20.7976  20.7976  20.6587  20.6508  20.7976  20.6587  20.7619  20.6587  20.7976  20.7976  20.6587  
CFR_IN  20.7976  20.7976  20.6587  20.6508  20.7976  20.6587  20.7619  20.6587  20.7976  20.7976  20.6587  
A-CFR_IN  20.7976  20.7976  20.6508  20.6429  20.7976  20.6508  20.744  20.6508  20.7976  20.7976  20.6508  
BPS-CFR  20.7976  20.7976  20.6587  20.6508  20.7976  20.6587  20.7619  20.6587  20.7976  20.7976  20.6587  
TIPS-CFR  20.7976  20.7976  20.6587  20.6508  20.7976  20.6587  20.7619  20.6587  20.7976  20.7976  20.6587  
CSPS-CFR  20.7976  20.7976  20.6587  20.6508  20.7976  20.6587  20.7619  20.6587  20.7976  20.7976  20.6587  
CFPS-CFR  20.7976  20.7976  20.6587  20.6508  20.7976  20.6587  20.7619  20.6587  20.7976  20.7976  20.6587  
CFPS-CFR_EX+IN  20.7976  20.7976  20.6587  20.6508  20.7976  20.6587  20.7619  20.6587  20.7976  20.7976  20.6587  
TIPS-CFR_EX+IN  20.7976  20.7976  20.6587  20.6508  20.7976  20.6587  20.7619  20.6587  20.7976  20.7976  20.6587  
BEHAV-CFR  20.7976  20.7976  20.6587  20.6508  20.7976  20.6587  20.7619  20.6587  20.7976  20.7976  20.6587  
BR  20.7976  20.7976  20.6587  20.6508  20.7976  20.6587  20.7619  20.6587  20.7976  20.7976  20.6587  
t = 255
CFR  20.7976  20.7976  20.6587  20.6508  20.7976  20.6587  20.7619  20.6587  20.7976  20.7976  20.6587  
CFR_EX+IN  20.7976  20.7976  20.6587  20.6508  20.7976  20.6587  20.7619  20.6587  20.7976  20.7976  20.6587  
CFR_IN  20.7976  20.7976  20.6587  20.6508  20.7976  20.6587  20.7619  20.6587  20.7976  20.7976  20.6587  
A-CFR_IN  20.7976  20.7976  20.6508  20.6429  20.7976  20.6508  20.744  20.6508  20.7976  20.7976  20.6508  
BPS-CFR  20.7976  20.7976  20.6587  20.6508  20.7976  20.6587  20.7619  20.6587  20.7976  20.7976  20.6587  
TIPS-CFR  20.7976  20.7976  20.6587  20.6508  20.7976  20.6587  20.7619  20.6587  20.7976  20.7976  20.6587  
CSPS-CFR  20.7976  20.7976  20.6587  20.6508  20.7976  20.6587  20.7619  20.6587  20.7976  20.7976  20.6587  
CFPS-CFR  20.7976  20.7976  20.6587  20.6508  20.7976  20.6587  20.7619  20.6587  20.7976  20.7976  20.6587  
CFPS-CFR_EX+IN  20.7976  20.7976  20.6587  20.6508  20.7976  20.6587  20.7619  20.6587  20.7976  20.7976  20.6587  
TIPS-CFR_EX+IN  20.7976  20.7976  20.6587  20.6508  20.7976  20.6587  20.7619  20.6587  20.7976  20.7976  20.6587  
BEHAV-CFR  20.7976  20.7976  20.6587  20.6508  20.7976  20.6587  20.7619  20.6587  20.7976  20.7976  20.6587  
BR  20.7976  20.7976  20.6587  20.6508  20.7976  20.6587  20.7619  20.6587  20.7976  20.7976  20.6587  
t = 256
CFR  20.7976  20.7976  20.6587  20.6508  20.7976  20.6587  20.7619  20.6587  20.7976  20.7976  20.6587  
CFR_EX+IN  20.7976  20.7976  20.6587  20.6508  20.7976  20.6587  20.7619  20.6587  20.7976  20.7976  20.6587  
CFR_IN  20.7976  20.7976  20.6587  20.6508  20.7976  20.6587  20.7619  20.6587  20.7976  20.7976  20.6587  
A-CFR_IN  20.7976  20.7976  20.6508  20.6429  20.7976  20.6508  20.744  20.6508  20.7976  20.7976  20.6508  
BPS-CFR  20.7976  20.7976  20.6587  20.6508  20.7976  20.6587  20.7619  20.6587  20.7976  20.7976  20.6587  
TIPS-CFR  20.7976  20.7976  20.6587  20.6508  20.7976  20.6587  20.7619  20.6587  20.7976  20.7976  20.6587  
CSPS-CFR  20.7976  20.7976  20.6587  20.6508  20.7976  20.6587  20.7619  20.6587  20.7976  20.7976  20.6587  
CFPS-CFR  20.7976  20.7976  20.6587  20.6508  20.7976  20.6587  20.7619  20.6587  20.7976  20.7976  20.6587  
CFPS-CFR_EX+IN  20.7976  20.7976  20.6587  20.6508  20.7976  20.6587  20.7619  20.6587  20.7976  20.7976  20.6587  
TIPS-CFR_EX+IN  20.7976  20.7976  20.6587  20.6508  20.7976  20.6587  20.7619  20.6587  20.7976  20.7976  20.6587  
BEHAV-CFR  20.7976  20.7976  20.6587  20.6508  20.7976  20.6587  20.7619  20.6587  20.7976  20.7976  20.6587  
BR  20.7976  20.7976  20.6587  20.6508  20.7976  20.6587  20.7619  20.6587  20.7976  20.7976  20.6587  
t = 257
CFR  20.7976  20.7976  20.6587  20.6508  20.7976  20.6587  20.7619  20.6587  20.7976  20.7976  20.6587  
CFR_EX+IN  20.7976  20.7976  20.6587  20.6508  20.7976  20.6587  20.7619  20.6587  20.7976  20.7976  20.6587  
CFR_IN  20.7976  20.7976  20.6587  20.6508  20.7976  20.6587  20.7619  20.6587  20.7976  20.7976  20.6587  
A-CFR_IN  20.7976  20.7976  20.6508  20.6429  20.7976  20.6508  20.744  20.6508  20.7976  20.7976  20.6508  
BPS-CFR  20.7976  20.7976  20.6587  20.6508  20.7976  20.6587  20.7619  20.6587  20.7976  20.7976  20.6587  
TIPS-CFR  20.7976  20.7976  20.6587  20.6508  20.7976  20.6587  20.7619  20.6587  20.7976  20.7976  20.6587  
CSPS-CFR  20.7976  20.7976  20.6587  20.6508  20.7976  20.6587  20.7619  20.6587  20.7976  20.7976  20.6587  
CFPS-CFR  20.7976  20.7976  20.6587  20.6508  20.7976  20.6587  20.7619  20.6587  20.7976  20.7976  20.6587  
CFPS-CFR_EX+IN  20.7976  20.7976  20.6587  20.6508  20.7976  20.6587  20.7619  20.6587  20.7976  20.7976  20.6587  
TIPS-CFR_EX+IN  20.7976  20.7976  20.6587  20.6508  20.7976  20.6587  20.7619  20.6587  20.7976  20.7976  20.6587  
BEHAV-CFR  20.7976  20.7976  20.6587  20.6508  20.7976  20.6587  20.7619  20.6587  20.7976  20.7976  20.6587  
BR  20.7976  20.7976  20.6587  20.6508  20.7976  20.6587  20.7619  20.6587  20.7976  20.7976  20.6587  
t = 258
CFR  20.7976  20.7976  20.6587  20.6508  20.7976  20.6587  20.7619  20.6587  20.7976  20.7976  20.6587  
CFR_EX+IN  20.7976  20.7976  20.6587  20.6508  20.7976  20.6587  20.7619  20.6587  20.7976  20.7976  20.6587  
CFR_IN  20.7976  20.7976  20.6587  20.6508  20.7976  20.6587  20.7619  20.6587  20.7976  20.7976  20.6587  
A-CFR_IN  20.7976  20.7976  20.6508  20.6429  20.7976  20.6508  20.744  20.6508  20.7976  20.7976  20.6508  
BPS-CFR  20.7976  20.7976  20.6587  20.6508  20.7976  20.6587  20.7619  20.6587  20.7976  20.7976  20.6587  
TIPS-CFR  20.7976  20.7976  20.6587  20.6508  20.7976  20.6587  20.7619  20.6587  20.7976  20.7976  20.6587  
CSPS-CFR  20.7976  20.7976  20.6587  20.6508  20.7976  20.6587  20.7619  20.6587  20.7976  20.7976  20.6587  
CFPS-CFR  20.7976  20.7976  20.6587  20.6508  20.7976  20.6587  20.7619  20.6587  20.7976  20.7976  20.6587  
CFPS-CFR_EX+IN  20.7976  20.7976  20.6587  20.6508  20.7976  20.6587  20.7619  20.6587  20.7976  20.7976  20.6587  
TIPS-CFR_EX+IN  20.7976  20.7976  20.6587  20.6508  20.7976  20.6587  20.7619  20.6587  20.7976  20.7976  20.6587  
BEHAV-CFR  20.7976  20.7976  20.6587  20.6508  20.7976  20.6587  20.7619  20.6587  20.7976  20.7976  20.6587  
BR  20.7976  20.7976  20.6587  20.6508  20.7976  20.6587  20.7619  20.6587  20.7976  20.7976  20.6587  
t = 259
CFR  20.7976  20.7976  20.6587  20.6508  20.7976  20.6587  20.7619  20.6587  20.7976  20.7976  20.6587  
CFR_EX+IN  20.7976  20.7976  20.6587  20.6508  20.7976  20.6587  20.7619  20.6587  20.7976  20.7976  20.6587  
CFR_IN  20.7976  20.7976  20.6587  20.6508  20.7976  20.6587  20.7619  20.6587  20.7976  20.7976  20.6587  
A-CFR_IN  20.7976  20.7976  20.6508  20.6429  20.7976  20.6508  20.744  20.6508  20.7976  20.7976  20.6508  
BPS-CFR  20.7976  20.7976  20.6587  20.6508  20.7976  20.6587  20.7619  20.6587  20.7976  20.7976  20.6587  
TIPS-CFR  20.7976  20.7976  20.6587  20.6508  20.7976  20.6587  20.7619  20.6587  20.7976  20.7976  20.6587  
CSPS-CFR  20.7976  20.7976  20.6587  20.6508  20.7976  20.6587  20.7619  20.6587  20.7976  20.7976  20.6587  
CFPS-CFR  20.7976  20.7976  20.6587  20.6508  20.7976  20.6587  20.7619  20.6587  20.7976  20.7976  20.6587  
CFPS-CFR_EX+IN  20.7976  20.7976  20.6587  20.6508  20.7976  20.6587  20.7619  20.6587  20.7976  20.7976  20.6587  
TIPS-CFR_EX+IN  20.7976  20.7976  20.6587  20.6508  20.7976  20.6587  20.7619  20.6587  20.7976  20.7976  20.6587  
BEHAV-CFR  20.7976  20.7976  20.6587  20.6508  20.7976  20.6587  20.7619  20.6587  20.7976  20.7976  20.6587  
BR  20.7976  20.7976  20.6587  20.6508  20.7976  20.6587  20.7619  20.6587  20.7976  20.7976  20.6587  
t = 260
CFR  20.7976  20.7976  20.6587  20.6508  20.7976  20.6587  20.7619  20.6587  20.7976  20.7976  20.6587  
CFR_EX+IN  20.7976  20.7976  20.6587  20.6508  20.7976  20.6587  20.7619  20.6587  20.7976  20.7976  20.6587  
CFR_IN  20.7976  20.7976  20.6587  20.6508  20.7976  20.6587  20.7619  20.6587  20.7976  20.7976  20.6587  
A-CFR_IN  20.7976  20.7976  20.6508  20.6429  20.7976  20.6508  20.744  20.6508  20.7976  20.7976  20.6508  
BPS-CFR  20.7976  20.7976  20.6587  20.6508  20.7976  20.6587  20.7619  20.6587  20.7976  20.7976  20.6587  
TIPS-CFR  20.7976  20.7976  20.6587  20.6508  20.7976  20.6587  20.7619  20.6587  20.7976  20.7976  20.6587  
CSPS-CFR  20.7976  20.7976  20.6587  20.6508  20.7976  20.6587  20.7619  20.6587  20.7976  20.7976  20.6587  
CFPS-CFR  20.7976  20.7976  20.6587  20.6508  20.7976  20.6587  20.7619  20.6587  20.7976  20.7976  20.6587  
CFPS-CFR_EX+IN  20.7976  20.7976  20.6587  20.6508  20.7976  20.6587  20.7619  20.6587  20.7976  20.7976  20.6587  
TIPS-CFR_EX+IN  20.7976  20.7976  20.6587  20.6508  20.7976  20.6587  20.7619  20.6587  20.7976  20.7976  20.6587  
BEHAV-CFR  20.7976  20.7976  20.6587  20.6508  20.7976  20.6587  20.7619  20.6587  20.7976  20.7976  20.6587  
BR  20.7976  20.7976  20.6587  20.6508  20.7976  20.6587  20.7619  20.6587  20.7976  20.7976  20.6587  
t = 261
CFR  20.7976  20.7976  20.6587  20.6508  20.7976  20.6587  20.7619  20.6587  20.7976  20.7976  20.6587  
CFR_EX+IN  20.7976  20.7976  20.6587  20.6508  20.7976  20.6587  20.7619  20.6587  20.7976  20.7976  20.6587  
CFR_IN  20.7976  20.7976  20.6587  20.6508  20.7976  20.6587  20.7619  20.6587  20.7976  20.7976  20.6587  
A-CFR_IN  20.7976  20.7976  20.6508  20.6429  20.7976  20.6508  20.744  20.6508  20.7976  20.7976  20.6508  
BPS-CFR  20.7976  20.7976  20.6587  20.6508  20.7976  20.6587  20.7619  20.6587  20.7976  20.7976  20.6587  
TIPS-CFR  20.7976  20.7976  20.6587  20.6508  20.7976  20.6587  20.7619  20.6587  20.7976  20.7976  20.6587  
CSPS-CFR  20.7976  20.7976  20.6587  20.6508  20.7976  20.6587  20.7619  20.6587  20.7976  20.7976  20.6587  
CFPS-CFR  20.7976  20.7976  20.6587  20.6508  20.7976  20.6587  20.7619  20.6587  20.7976  20.7976  20.6587  
CFPS-CFR_EX+IN  20.7976  20.7976  20.6587  20.6508  20.7976  20.6587  20.7619  20.6587  20.7976  20.7976  20.6587  
TIPS-CFR_EX+IN  20.7976  20.7976  20.6587  20.6508  20.7976  20.6587  20.7619  20.6587  20.7976  20.7976  20.6587  
BEHAV-CFR  20.7976  20.7976  20.6587  20.6508  20.7976  20.6587  20.7619  20.6587  20.7976  20.7976  20.6587  
BR  20.7976  20.7976  20.6587  20.6508  20.7976  20.6587  20.7619  20.6587  20.7976  20.7976  20.6587  
t = 262
CFR  20.7976  20.7976  20.6587  20.6508  20.7976  20.6587  20.7619  20.6587  20.7976  20.7976  20.6587  
CFR_EX+IN  20.7976  20.7976  20.6587  20.6508  20.7976  20.6587  20.7619  20.6587  20.7976  20.7976  20.6587  
CFR_IN  20.7976  20.7976  20.6587  20.6508  20.7976  20.6587  20.7619  20.6587  20.7976  20.7976  20.6587  
A-CFR_IN  20.7976  20.7976  20.6508  20.6429  20.7976  20.6508  20.744  20.6508  20.7976  20.7976  20.6508  
BPS-CFR  20.7976  20.7976  20.6587  20.6508  20.7976  20.6587  20.7619  20.6587  20.7976  20.7976  20.6587  
TIPS-CFR  20.7976  20.7976  20.6587  20.6508  20.7976  20.6587  20.7619  20.6587  20.7976  20.7976  20.6587  
CSPS-CFR  20.7976  20.7976  20.6587  20.6508  20.7976  20.6587  20.7619  20.6587  20.7976  20.7976  20.6587  
CFPS-CFR  20.7976  20.7976  20.6587  20.6508  20.7976  20.6587  20.7619  20.6587  20.7976  20.7976  20.6587  
CFPS-CFR_EX+IN  20.7976  20.7976  20.6587  20.6508  20.7976  20.6587  20.7619  20.6587  20.7976  20.7976  20.6587  
TIPS-CFR_EX+IN  20.7976  20.7976  20.6587  20.6508  20.7976  20.6587  20.7619  20.6587  20.7976  20.7976  20.6587  
BEHAV-CFR  20.7976  20.7976  20.6587  20.6508  20.7976  20.6587  20.7619  20.6587  20.7976  20.7976  20.6587  
BR  20.7976  20.7976  20.6587  20.6508  20.7976  20.6587  20.7619  20.6587  20.7976  20.7976  20.6587  
t = 263
CFR  20.7976  20.7976  20.6587  20.6508  20.7976  20.6587  20.7619  20.6587  20.7976  20.7976  20.6587  
CFR_EX+IN  20.7976  20.7976  20.6587  20.6508  20.7976  20.6587  20.7619  20.6587  20.7976  20.7976  20.6587  
CFR_IN  20.7976  20.7976  20.6587  20.6508  20.7976  20.6587  20.7619  20.6587  20.7976  20.7976  20.6587  
A-CFR_IN  20.7976  20.7976  20.6508  20.6429  20.7976  20.6508  20.744  20.6508  20.7976  20.7976  20.6508  
BPS-CFR  20.7976  20.7976  20.6587  20.6508  20.7976  20.6587  20.7619  20.6587  20.7976  20.7976  20.6587  
TIPS-CFR  20.7976  20.7976  20.6587  20.6508  20.7976  20.6587  20.7619  20.6587  20.7976  20.7976  20.6587  
CSPS-CFR  20.7976  20.7976  20.6587  20.6508  20.7976  20.6587  20.7619  20.6587  20.7976  20.7976  20.6587  
CFPS-CFR  20.7976  20.7976  20.6587  20.6508  20.7976  20.6587  20.7619  20.6587  20.7976  20.7976  20.6587  
CFPS-CFR_EX+IN  20.7976  20.7976  20.6587  20.6508  20.7976  20.6587  20.7619  20.6587  20.7976  20.7976  20.6587  
TIPS-CFR_EX+IN  20.7976  20.7976  20.6587  20.6508  20.7976  20.6587  20.7619  20.6587  20.7976  20.7976  20.6587  
BEHAV-CFR  20.7976  20.7976  20.6587  20.6508  20.7976  20.6587  20.7619  20.6587  20.7976  20.7976  20.6587  
BR  20.7976  20.7976  20.6587  20.6508  20.7976  20.6587  20.7619  20.6587  20.7976  20.7976  20.6587  
t = 264
CFR  20.7976  20.7976  20.6587  20.6508  20.7976  20.6587  20.7619  20.6587  20.7976  20.7976  20.6587  
CFR_EX+IN  20.7976  20.7976  20.6587  20.6508  20.7976  20.6587  20.7619  20.6587  20.7976  20.7976  20.6587  
CFR_IN  20.7976  20.7976  20.6587  20.6508  20.7976  20.6587  20.7619  20.6587  20.7976  20.7976  20.6587  
A-CFR_IN  20.7976  20.7976  20.6508  20.6429  20.7976  20.6508  20.744  20.6508  20.7976  20.7976  20.6508  
BPS-CFR  20.7976  20.7976  20.6587  20.6508  20.7976  20.6587  20.7619  20.6587  20.7976  20.7976  20.6587  
TIPS-CFR  20.7976  20.7976  20.6587  20.6508  20.7976  20.6587  20.7619  20.6587  20.7976  20.7976  20.6587  
CSPS-CFR  20.7976  20.7976  20.6587  20.6508  20.7976  20.6587  20.7619  20.6587  20.7976  20.7976  20.6587  
CFPS-CFR  20.7976  20.7976  20.6587  20.6508  20.7976  20.6587  20.7619  20.6587  20.7976  20.7976  20.6587  
CFPS-CFR_EX+IN  20.7976  20.7976  20.6587  20.6508  20.7976  20.6587  20.7619  20.6587  20.7976  20.7976  20.6587  
TIPS-CFR_EX+IN  20.7976  20.7976  20.6587  20.6508  20.7976  20.6587  20.7619  20.6587  20.7976  20.7976  20.6587  
BEHAV-CFR  20.7976  20.7976  20.6587  20.6508  20.7976  20.6587  20.7619  20.6587  20.7976  20.7976  20.6587  
BR  20.7976  20.7976  20.6587  20.6508  20.7976  20.6587  20.7619  20.6587  20.7976  20.7976  20.6587  
t = 265
CFR  20.7976  20.7976  20.6587  20.6508  20.7976  20.6587  20.7619  20.6587  20.7976  20.7976  20.6587  
CFR_EX+IN  20.7976  20.7976  20.6587  20.6508  20.7976  20.6587  20.7619  20.6587  20.7976  20.7976  20.6587  
CFR_IN  20.7976  20.7976  20.6587  20.6508  20.7976  20.6587  20.7619  20.6587  20.7976  20.7976  20.6587  
A-CFR_IN  20.7976  20.7976  20.6508  20.6429  20.7976  20.6508  20.744  20.6508  20.7976  20.7976  20.6508  
BPS-CFR  20.7976  20.7976  20.6587  20.6508  20.7976  20.6587  20.7619  20.6587  20.7976  20.7976  20.6587  
TIPS-CFR  20.7976  20.7976  20.6587  20.6508  20.7976  20.6587  20.7619  20.6587  20.7976  20.7976  20.6587  
CSPS-CFR  20.7976  20.7976  20.6587  20.6508  20.7976  20.6587  20.7619  20.6587  20.7976  20.7976  20.6587  
CFPS-CFR  20.7976  20.7976  20.6587  20.6508  20.7976  20.6587  20.7619  20.6587  20.7976  20.7976  20.6587  
CFPS-CFR_EX+IN  20.7976  20.7976  20.6587  20.6508  20.7976  20.6587  20.7619  20.6587  20.7976  20.7976  20.6587  
TIPS-CFR_EX+IN  20.7976  20.7976  20.6587  20.6508  20.7976  20.6587  20.7619  20.6587  20.7976  20.7976  20.6587  
BEHAV-CFR  20.7976  20.7976  20.6587  20.6508  20.7976  20.6587  20.7619  20.6587  20.7976  20.7976  20.6587  
BR  20.7976  20.7976  20.6587  20.6508  20.7976  20.6587  20.7619  20.6587  20.7976  20.7976  20.6587  
t = 266
CFR  20.7976  20.7976  20.6587  20.6508  20.7976  20.6587  20.7619  20.6587  20.7976  20.7976  20.6587  
CFR_EX+IN  20.7976  20.7976  20.6587  20.6508  20.7976  20.6587  20.7619  20.6587  20.7976  20.7976  20.6587  
CFR_IN  20.7976  20.7976  20.6587  20.6508  20.7976  20.6587  20.7619  20.6587  20.7976  20.7976  20.6587  
A-CFR_IN  20.7976  20.7976  20.6508  20.6429  20.7976  20.6508  20.744  20.6508  20.7976  20.7976  20.6508  
BPS-CFR  20.7976  20.7976  20.6587  20.6508  20.7976  20.6587  20.7619  20.6587  20.7976  20.7976  20.6587  
TIPS-CFR  20.7976  20.7976  20.6587  20.6508  20.7976  20.6587  20.7619  20.6587  20.7976  20.7976  20.6587  
CSPS-CFR  20.7976  20.7976  20.6587  20.6508  20.7976  20.6587  20.7619  20.6587  20.7976  20.7976  20.6587  
CFPS-CFR  20.7976  20.7976  20.6587  20.6508  20.7976  20.6587  20.7619  20.6587  20.7976  20.7976  20.6587  
CFPS-CFR_EX+IN  20.7976  20.7976  20.6587  20.6508  20.7976  20.6587  20.7619  20.6587  20.7976  20.7976  20.6587  
TIPS-CFR_EX+IN  20.7976  20.7976  20.6587  20.6508  20.7976  20.6587  20.7619  20.6587  20.7976  20.7976  20.6587  
BEHAV-CFR  20.7976  20.7976  20.6587  20.6508  20.7976  20.6587  20.7619  20.6587  20.7976  20.7976  20.6587  
BR  20.7976  20.7976  20.6587  20.6508  20.7976  20.6587  20.7619  20.6587  20.7976  20.7976  20.6587  
t = 267
CFR  20.7976  20.7976  20.6587  20.6508  20.7976  20.6587  20.7619  20.6587  20.7976  20.7976  20.6587  
CFR_EX+IN  20.7976  20.7976  20.6587  20.6508  20.7976  20.6587  20.7619  20.6587  20.7976  20.7976  20.6587  
CFR_IN  20.7976  20.7976  20.6587  20.6508  20.7976  20.6587  20.7619  20.6587  20.7976  20.7976  20.6587  
A-CFR_IN  20.7976  20.7976  20.6508  20.6429  20.7976  20.6508  20.744  20.6508  20.7976  20.7976  20.6508  
BPS-CFR  20.7976  20.7976  20.6587  20.6508  20.7976  20.6587  20.7619  20.6587  20.7976  20.7976  20.6587  
TIPS-CFR  20.7976  20.7976  20.6587  20.6508  20.7976  20.6587  20.7619  20.6587  20.7976  20.7976  20.6587  
CSPS-CFR  20.7976  20.7976  20.6587  20.6508  20.7976  20.6587  20.7619  20.6587  20.7976  20.7976  20.6587  
CFPS-CFR  20.7976  20.7976  20.6587  20.6508  20.7976  20.6587  20.7619  20.6587  20.7976  20.7976  20.6587  
CFPS-CFR_EX+IN  20.7976  20.7976  20.6587  20.6508  20.7976  20.6587  20.7619  20.6587  20.7976  20.7976  20.6587  
TIPS-CFR_EX+IN  20.7976  20.7976  20.6587  20.6508  20.7976  20.6587  20.7619  20.6587  20.7976  20.7976  20.6587  
BEHAV-CFR  20.7976  20.7976  20.6587  20.6508  20.7976  20.6587  20.7619  20.6587  20.7976  20.7976  20.6587  
BR  20.7976  20.7976  20.6587  20.6508  20.7976  20.6587  20.7619  20.6587  20.7976  20.7976  20.6587  
t = 268
CFR  20.7976  20.7976  20.6587  20.6508  20.7976  20.6587  20.7619  20.6587  20.7976  20.7976  20.6587  
CFR_EX+IN  20.7976  20.7976  20.6587  20.6508  20.7976  20.6587  20.7619  20.6587  20.7976  20.7976  20.6587  
CFR_IN  20.7976  20.7976  20.6587  20.6508  20.7976  20.6587  20.7619  20.6587  20.7976  20.7976  20.6587  
A-CFR_IN  20.7976  20.7976  20.6508  20.6429  20.7976  20.6508  20.744  20.6508  20.7976  20.7976  20.6508  
BPS-CFR  20.7976  20.7976  20.6587  20.6508  20.7976  20.6587  20.7619  20.6587  20.7976  20.7976  20.6587  
TIPS-CFR  20.7976  20.7976  20.6587  20.6508  20.7976  20.6587  20.7619  20.6587  20.7976  20.7976  20.6587  
CSPS-CFR  20.7976  20.7976  20.6587  20.6508  20.7976  20.6587  20.7619  20.6587  20.7976  20.7976  20.6587  
CFPS-CFR  20.7976  20.7976  20.6587  20.6508  20.7976  20.6587  20.7619  20.6587  20.7976  20.7976  20.6587  
CFPS-CFR_EX+IN  20.7976  20.7976  20.6587  20.6508  20.7976  20.6587  20.7619  20.6587  20.7976  20.7976  20.6587  
TIPS-CFR_EX+IN  20.7976  20.7976  20.6587  20.6508  20.7976  20.6587  20.7619  20.6587  20.7976  20.7976  20.6587  
BEHAV-CFR  20.7976  20.7976  20.6587  20.6508  20.7976  20.6587  20.7619  20.6587  20.7976  20.7976  20.6587  
BR  20.7976  20.7976  20.6587  20.6508  20.7976  20.6587  20.7619  20.6587  20.7976  20.7976  20.6587  
t = 269
CFR  20.7976  20.7976  20.6587  20.6508  20.7976  20.6587  20.7619  20.6587  20.7976  20.7976  20.6587  
CFR_EX+IN  20.7976  20.7976  20.6587  20.6508  20.7976  20.6587  20.7619  20.6587  20.7976  20.7976  20.6587  
CFR_IN  20.7976  20.7976  20.6587  20.6508  20.7976  20.6587  20.7619  20.6587  20.7976  20.7976  20.6587  
A-CFR_IN  20.7976  20.7976  20.6508  20.6429  20.7976  20.6508  20.744  20.6508  20.7976  20.7976  20.6508  
BPS-CFR  20.7976  20.7976  20.6587  20.6508  20.7976  20.6587  20.7619  20.6587  20.7976  20.7976  20.6587  
TIPS-CFR  20.7976  20.7976  20.6587  20.6508  20.7976  20.6587  20.7619  20.6587  20.7976  20.7976  20.6587  
CSPS-CFR  20.7976  20.7976  20.6587  20.6508  20.7976  20.6587  20.7619  20.6587  20.7976  20.7976  20.6587  
CFPS-CFR  20.7976  20.7976  20.6587  20.6508  20.7976  20.6587  20.7619  20.6587  20.7976  20.7976  20.6587  
CFPS-CFR_EX+IN  20.7976  20.7976  20.6587  20.6508  20.7976  20.6587  20.7619  20.6587  20.7976  20.7976  20.6587  
TIPS-CFR_EX+IN  20.7976  20.7976  20.6587  20.6508  20.7976  20.6587  20.7619  20.6587  20.7976  20.7976  20.6587  
BEHAV-CFR  20.7976  20.7976  20.6587  20.6508  20.7976  20.6587  20.7619  20.6587  20.7976  20.7976  20.6587  
BR  20.7976  20.7976  20.6587  20.6508  20.7976  20.6587  20.7619  20.6587  20.7976  20.7976  20.6587  
t = 270
CFR  20.7976  20.7976  20.6587  20.6508  20.7976  20.6587  20.7619  20.6587  20.7976  20.7976  20.6587  
CFR_EX+IN  20.7976  20.7976  20.6587  20.6508  20.7976  20.6587  20.7619  20.6587  20.7976  20.7976  20.6587  
CFR_IN  20.7976  20.7976  20.6587  20.6508  20.7976  20.6587  20.7619  20.6587  20.7976  20.7976  20.6587  
A-CFR_IN  20.7976  20.7976  20.6508  20.6429  20.7976  20.6508  20.744  20.6508  20.7976  20.7976  20.6508  
BPS-CFR  20.7976  20.7976  20.6587  20.6508  20.7976  20.6587  20.7619  20.6587  20.7976  20.7976  20.6587  
TIPS-CFR  20.7976  20.7976  20.6587  20.6508  20.7976  20.6587  20.7619  20.6587  20.7976  20.7976  20.6587  
CSPS-CFR  20.7976  20.7976  20.6587  20.6508  20.7976  20.6587  20.7619  20.6587  20.7976  20.7976  20.6587  
CFPS-CFR  20.7976  20.7976  20.6587  20.6508  20.7976  20.6587  20.7619  20.6587  20.7976  20.7976  20.6587  
CFPS-CFR_EX+IN  20.7976  20.7976  20.6587  20.6508  20.7976  20.6587  20.7619  20.6587  20.7976  20.7976  20.6587  
TIPS-CFR_EX+IN  20.7976  20.7976  20.6587  20.6508  20.7976  20.6587  20.7619  20.6587  20.7976  20.7976  20.6587  
BEHAV-CFR  20.7976  20.7976  20.6587  20.6508  20.7976  20.6587  20.7619  20.6587  20.7976  20.7976  20.6587  
BR  20.7976  20.7976  20.6587  20.6508  20.7976  20.6587  20.7619  20.6587  20.7976  20.7976  20.6587  
t = 271
CFR  20.7976  20.7976  20.6587  20.6508  20.7976  20.6587  20.7619  20.6587  20.7976  20.7976  20.6587  
CFR_EX+IN  20.7976  20.7976  20.6587  20.6508  20.7976  20.6587  20.7619  20.6587  20.7976  20.7976  20.6587  
CFR_IN  20.7976  20.7976  20.6587  20.6508  20.7976  20.6587  20.7619  20.6587  20.7976  20.7976  20.6587  
A-CFR_IN  20.7976  20.7976  20.6508  20.6429  20.7976  20.6508  20.744  20.6508  20.7976  20.7976  20.6508  
BPS-CFR  20.7976  20.7976  20.6587  20.6508  20.7976  20.6587  20.7619  20.6587  20.7976  20.7976  20.6587  
TIPS-CFR  20.7976  20.7976  20.6587  20.6508  20.7976  20.6587  20.7619  20.6587  20.7976  20.7976  20.6587  
CSPS-CFR  20.7976  20.7976  20.6587  20.6508  20.7976  20.6587  20.7619  20.6587  20.7976  20.7976  20.6587  
CFPS-CFR  20.7976  20.7976  20.6587  20.6508  20.7976  20.6587  20.7619  20.6587  20.7976  20.7976  20.6587  
